date,TOTAL_MWh,NG_MWh
2019-01-01,986867.0,475027.0
2019-01-02,1132344.0,709027.0
2019-01-03,1104607.0,635041.0
2019-01-04,1016441.0,587463.0
2019-01-05,905098.0,433087.0
2019-01-06,834227.0,212468.0
2019-01-07,839297.0,316178.0
2019-01-08,859372.0,359638.0
2019-01-09,893524.0,465746.0
2019-01-10,937552.0,398202.0
2019-01-11,922859.0,318669.0
2019-01-12,886337.0,332712.0
2019-01-13,965480.0,542718.0
2019-01-14,1050040.0,635955.0
2019-01-15,1016758.0,525424.0
2019-01-16,936023.0,354785.0
2019-01-17,869600.0,381924.0
2019-01-18,886014.0,191110.0
2019-01-19,966667.0,309812.0
2019-01-20,1026877.0,453169.0
2019-01-21,1003150.0,261755.0
2019-01-22,905193.0,222969.0
2019-01-23,1082309.0,494285.0
2019-01-24,1057358.0,445426.0
2019-01-25,1005738.0,523372.0
2019-01-26,913720.0,460361.0
2019-01-27,875651.0,349902.0
2019-01-28,933528.0,243063.0
2019-01-29,1044674.0,539416.0
2019-01-30,1062501.0,500019.0
2019-01-31,983179.0,356706.0
2019-02-01,873857.0,350623.0
2019-02-02,815615.0,221160.0
2019-02-03,796201.0,149054.0
2019-02-04,851401.0,293335.0
2019-02-05,877536.0,278153.0
2019-02-06,894455.0,254864.0
2019-02-07,931771.0,337986.0
2019-02-08,1190909.0,641539.0
2019-02-09,1147307.0,602496.0
2019-02-10,1021368.0,496550.0
2019-02-11,938672.0,297402.0
2019-02-12,908190.0,374495.0
2019-02-13,971392.0,260397.0
2019-02-14,879818.0,250361.0
2019-02-15,867727.0,290476.0
2019-02-16,916009.0,364178.0
2019-02-17,869213.0,354648.0
2019-02-18,1008510.0,412222.0
2019-02-19,1074856.0,601776.0
2019-02-20,986054.0,445885.0
2019-02-21,974219.0,357631.0
2019-02-22,939536.0,426652.0
2019-02-23,847674.0,206124.0
2019-02-24,855915.0,325034.0
2019-02-25,922584.0,248449.0
2019-02-26,881437.0,310343.0
2019-02-27,893591.0,356895.0
2019-02-28,1044890.0,550193.0
2019-03-01,1002235.0,491572.0
2019-03-02,937928.0,424727.0
2019-03-03,1018371.0,429501.0
2019-03-04,1295957.0,710066.0
2019-03-05,1216037.0,720421.0
2019-03-06,1097481.0,452709.0
2019-03-07,916621.0,287599.0
2019-03-08,874795.0,306029.0
2019-03-09,853808.0,316726.0
2019-03-10,805518.0,347191.0
2019-03-11,881468.0,444765.0
2019-03-12,877088.0,293084.0
2019-03-13,866734.0,229298.0
2019-03-14,848737.0,268258.0
2019-03-15,858852.0,350809.0
2019-03-16,845899.0,422387.0
2019-03-17,819966.0,433028.0
2019-03-18,856429.0,442357.0
2019-03-19,843003.0,344690.0
2019-03-20,836843.0,412272.0
2019-03-21,842540.0,442218.0
2019-03-22,837535.0,259462.0
2019-03-23,792933.0,286641.0
2019-03-24,814905.0,342378.0
2019-03-25,882142.0,454388.0
2019-03-26,848351.0,374239.0
2019-03-27,845539.0,207628.0
2019-03-28,850278.0,221476.0
2019-03-29,857654.0,298625.0
2019-03-30,814271.0,209843.0
2019-03-31,847488.0,374945.0
2019-04-01,908869.0,504923.0
2019-04-02,890418.0,283717.0
2019-04-03,848825.0,221259.0
2019-04-04,902813.0,433052.0
2019-04-05,899982.0,368230.0
2019-04-06,851034.0,361345.0
2019-04-07,810589.0,354015.0
2019-04-08,895324.0,485915.0
2019-04-09,951014.0,413145.0
2019-04-10,980882.0,323823.0
2019-04-11,894942.0,363158.0
2019-04-12,860247.0,356978.0
2019-04-13,852816.0,247687.0
2019-04-14,800852.0,319968.0
2019-04-15,871944.0,249062.0
2019-04-16,902508.0,266693.0
2019-04-17,944781.0,323578.0
2019-04-18,869538.0,292006.0
2019-04-19,803186.0,371912.0
2019-04-20,812438.0,247452.0
2019-04-21,831963.0,208253.0
2019-04-22,911205.0,360379.0
2019-04-23,901399.0,406363.0
2019-04-24,881644.0,462341.0
2019-04-25,924149.0,491258.0
2019-04-26,934968.0,421491.0
2019-04-27,920044.0,359748.0
2019-04-28,933137.0,337255.0
2019-04-29,999881.0,425031.0
2019-04-30,1024183.0,458457.0
2019-05-01,1029129.0,488948.0
2019-05-02,968629.0,473336.0
2019-05-03,925217.0,510203.0
2019-05-04,906708.0,523810.0
2019-05-05,940908.0,429353.0
2019-05-06,991402.0,435964.0
2019-05-07,1012765.0,440508.0
2019-05-08,968343.0,446918.0
2019-05-09,993837.0,438913.0
2019-05-10,859317.0,393621.0
2019-05-11,812196.0,443072.0
2019-05-12,830862.0,474175.0
2019-05-13,934566.0,492553.0
2019-05-14,982526.0,540607.0
2019-05-15,1023065.0,529080.0
2019-05-16,1049429.0,448316.0
2019-05-17,1074379.0,377889.0
2019-05-18,1013296.0,396517.0
2019-05-19,1059987.0,550813.0
2019-05-20,1161161.0,449755.0
2019-05-21,1107879.0,447702.0
2019-05-22,1171987.0,499211.0
2019-05-23,1225518.0,473618.0
2019-05-24,1199666.0,532666.0
2019-05-25,1128852.0,453641.0
2019-05-26,1094687.0,399863.0
2019-05-27,1121467.0,420629.0
2019-05-28,1172844.0,507910.0
2019-05-29,1158549.0,543728.0
2019-05-30,1126711.0,598248.0
2019-05-31,1113157.0,613449.0
2019-06-01,1115095.0,566187.0
2019-06-02,1101968.0,576594.0
2019-06-03,1211233.0,649707.0
2019-06-04,1151996.0,613394.0
2019-06-05,1111417.0,643398.0
2019-06-06,1147664.0,688995.0
2019-06-07,1153492.0,717200.0
2019-06-08,1177223.0,673211.0
2019-06-09,1161360.0,551543.0
2019-06-10,1120338.0,599988.0
2019-06-11,1039546.0,548374.0
2019-06-12,1088057.0,578488.0
2019-06-13,1135819.0,581709.0
2019-06-14,1173596.0,435709.0
2019-06-15,1214481.0,496524.0
2019-06-16,1082316.0,529680.0
2019-06-17,1104312.0,613729.0
2019-06-18,1215113.0,652590.0
2019-06-19,1290826.0,726720.0
2019-06-20,1306591.0,656413.0
2019-06-21,1349454.0,564344.0
2019-06-22,1254123.0,521565.0
2019-06-23,1248925.0,565736.0
2019-06-24,1131377.0,581694.0
2019-06-25,1130557.0,571672.0
2019-06-26,1162663.0,551801.0
2019-06-27,1189965.0,588739.0
2019-06-28,1216066.0,644166.0
2019-06-29,1159433.0,650575.0
2019-06-30,1074703.0,578091.0
2019-07-01,1205641.0,609464.0
2019-07-02,1226927.0,610436.0
2019-07-03,1189069.0,560568.0
2019-07-04,1182273.0,542615.0
2019-07-05,1259048.0,619176.0
2019-07-06,1217375.0,682116.0
2019-07-07,1220163.0,718940.0
2019-07-08,1280612.0,709853.0
2019-07-09,1318159.0,723125.0
2019-07-10,1335847.0,788612.0
2019-07-11,1291835.0,812877.0
2019-07-12,1287780.0,820800.0
2019-07-13,1223219.0,751446.0
2019-07-14,1191644.0,711449.0
2019-07-15,1287812.0,767083.0
2019-07-16,1362009.0,702484.0
2019-07-17,1361862.0,632788.0
2019-07-18,1360710.0,601184.0
2019-07-19,1357011.0,594536.0
2019-07-20,1316204.0,586864.0
2019-07-21,1276869.0,650422.0
2019-07-22,1290218.0,688179.0
2019-07-23,1199869.0,676124.0
2019-07-24,1147972.0,670473.0
2019-07-25,1126967.0,587958.0
2019-07-26,1161932.0,600939.0
2019-07-27,1201847.0,601780.0
2019-07-28,1240190.0,579381.0
2019-07-29,1307605.0,706493.0
2019-07-30,1332406.0,792695.0
2019-07-31,1321053.0,779328.0
2019-08-01,1320028.0,748612.0
2019-08-02,1329327.0,767108.0
2019-08-03,1228190.0,701612.0
2019-08-04,1212271.0,751726.0
2019-08-05,1335453.0,834861.0
2019-08-06,1376206.0,828123.0
2019-08-07,1404782.0,791198.0
2019-08-08,1400497.0,767026.0
2019-08-09,1410045.0,803166.0
2019-08-10,1371920.0,766013.0
2019-08-11,1363145.0,745187.0
2019-08-12,1437398.0,823645.0
2019-08-13,1439516.0,858545.0
2019-08-14,1377894.0,847702.0
2019-08-15,1355693.0,850240.0
2019-08-16,1392277.0,790131.0
2019-08-17,1372216.0,720318.0
2019-08-18,1366237.0,709793.0
2019-08-19,1425553.0,800772.0
2019-08-20,1394995.0,821284.0
2019-08-21,1375448.0,813068.0
2019-08-22,1364540.0,824019.0
2019-08-23,1306325.0,768614.0
2019-08-24,1240216.0,749457.0
2019-08-25,1260228.0,705211.0
2019-08-26,1429016.0,756961.0
2019-08-27,1296634.0,683361.0
2019-08-28,1284696.0,776796.0
2019-08-29,1328097.0,736117.0
2019-08-30,1269889.0,691833.0
2019-08-31,1161640.0,694584.0
2019-09-01,1192742.0,749929.0
2019-09-02,1231464.0,773150.0
2019-09-03,1282160.0,774034.0
2019-09-04,1302125.0,773376.0
2019-09-05,1279762.0,785797.0
2019-09-06,1297647.0,818573.0
2019-09-07,1272433.0,737205.0
2019-09-08,1249108.0,601078.0
2019-09-09,1284394.0,620150.0
2019-09-10,1267051.0,592684.0
2019-09-11,1225976.0,559662.0
2019-09-12,1244651.0,637262.0
2019-09-13,1239300.0,722266.0
2019-09-14,1198548.0,682538.0
2019-09-15,1198161.0,676962.0
2019-09-16,1243916.0,692819.0
2019-09-17,1197372.0,653862.0
2019-09-18,1219780.0,676148.0
2019-09-19,1162958.0,605417.0
2019-09-20,1213480.0,575380.0
2019-09-21,1197015.0,533638.0
2019-09-22,1181939.0,648742.0
2019-09-23,1260003.0,733515.0
2019-09-24,1255009.0,686239.0
2019-09-25,1260095.0,670911.0
2019-09-26,1244574.0,670313.0
2019-09-27,1226736.0,576854.0
2019-09-28,1220953.0,536747.0
2019-09-29,1223100.0,490181.0
2019-09-30,1269202.0,547175.0
2019-10-01,1264944.0,569044.0
2019-10-02,1240553.0,656483.0
2019-10-03,1222486.0,675541.0
2019-10-04,1178679.0,702090.0
2019-10-05,1143259.0,651596.0
2019-10-06,1143658.0,635934.0
2019-10-07,1041894.0,542990.0
2019-10-08,978145.0,454620.0
2019-10-09,1082353.0,411407.0
2019-10-10,1191678.0,507012.0
2019-10-11,900269.0,357717.0
2019-10-12,788579.0,345378.0
2019-10-13,825647.0,385155.0
2019-10-14,985144.0,488542.0
2019-10-15,1102106.0,545691.0
2019-10-16,902380.0,449064.0
2019-10-17,837304.0,383464.0
2019-10-18,884629.0,334991.0
2019-10-19,956781.0,465695.0
2019-10-20,1004607.0,403339.0
2019-10-21,947633.0,461081.0
2019-10-22,860338.0,410061.0
2019-10-23,899225.0,304913.0
2019-10-24,932946.0,310245.0
2019-10-25,870396.0,268806.0
2019-10-26,810262.0,338583.0
2019-10-27,808961.0,278562.0
2019-10-28,876962.0,386408.0
2019-10-29,922782.0,447900.0
2019-10-30,972503.0,396112.0
2019-10-31,1002722.0,515151.0
2019-11-01,972276.0,419089.0
2019-11-02,866352.0,389882.0
2019-11-03,881641.0,293559.0
2019-11-04,874078.0,358746.0
2019-11-05,889040.0,424957.0
2019-11-06,907443.0,376044.0
2019-11-07,918627.0,328039.0
2019-11-08,940684.0,483017.0
2019-11-09,863903.0,394798.0
2019-11-10,820995.0,271581.0
2019-11-11,962514.0,317218.0
2019-11-12,1198948.0,653154.0
2019-11-13,1175017.0,583777.0
2019-11-14,1044013.0,532289.0
2019-11-15,975888.0,506726.0
2019-11-16,921069.0,331376.0
2019-11-17,859844.0,379788.0
2019-11-18,874680.0,454597.0
2019-11-19,867928.0,339920.0
2019-11-20,878378.0,228480.0
2019-11-21,901325.0,339235.0
2019-11-22,905870.0,469957.0
2019-11-23,878150.0,461985.0
2019-11-24,859120.0,393123.0
2019-11-25,890885.0,320234.0
2019-11-26,915837.0,237956.0
2019-11-27,909044.0,408702.0
2019-11-28,875261.0,460188.0
2019-11-29,876561.0,316382.0
2019-11-30,877134.0,246588.0
2019-12-01,846711.0,373990.0
2019-12-02,951923.0,476344.0
2019-12-03,949828.0,441926.0
2019-12-04,919333.0,449557.0
2019-12-05,899539.0,316630.0
2019-12-06,882996.0,417007.0
2019-12-07,872694.0,413623.0
2019-12-08,867359.0,266258.0
2019-12-09,925126.0,365359.0
2019-12-10,1024704.0,539195.0
2019-12-11,1054250.0,516223.0
2019-12-12,1011730.0,497979.0
2019-12-13,941534.0,458540.0
2019-12-14,890442.0,400802.0
2019-12-15,891246.0,298352.0
2019-12-16,1015635.0,381990.0
2019-12-17,1103691.0,574718.0
2019-12-18,1101609.0,57927.0
2019-12-19,1084561.0,439660.0
2019-12-20,1026318.0,473217.0
2019-12-21,946884.0,517603.0
2019-12-22,949760.0,489223.0
2019-12-23,975335.0,434706.0
2019-12-24,906765.0,295483.0
2019-12-25,819956.0,282112.0
2019-12-26,846116.0,413185.0
2019-12-27,848117.0,278358.0
2019-12-28,848162.0,242929.0
2019-12-29,857867.0,317737.0
2019-12-30,966810.0,540668.0
2019-12-31,972912.0,521378.0
2020-01-01,918150.0,299790.0
2020-01-02,898740.0,326612.0
2020-01-03,904407.0,352998.0
2020-01-04,909955.0,390503.0
2020-01-05,873727.0,302496.0
2020-01-06,920671.0,410673.0
2020-01-07,934769.0,415218.0
2020-01-08,973855.0,15472.0
2020-01-09,892566.0,267234.0
2020-01-10,895131.0,316883.0
2020-01-11,948372.0,383693.0
2020-01-12,978297.0,421553.0
2020-01-13,948613.0,368205.0
2020-01-14,907142.0,398932.0
2020-01-15,913400.0,15198.0
2020-01-16,934678.0,411207.0
2020-01-17,924334.0,450543.0
2020-01-18,861537.0,338723.0
2020-01-19,925561.0,489035.0
2020-01-20,985120.0,592626.0
2020-01-21,1010767.0,431118.0
2020-01-22,1022565.0,17688.0
2020-01-23,934419.0,502791.0
2020-01-24,950951.0,520082.0
2020-01-25,909415.0,356073.0
2020-01-26,830958.0,472326.0
2020-01-27,900953.0,384301.0
2020-01-28,923041.0,266446.0
2020-01-29,1004363.0,539682.0
2020-01-30,1020397.0,641179.0
2020-01-31,962513.0,562141.0
2020-02-01,918797.0,446657.0
2020-02-02,856327.0,255482.0
2020-02-03,868229.0,225933.0
2020-02-04,928412.0,324703.0
2020-02-05,1111612.0,595808.0
2020-02-06,1137796.0,636109.0
2020-02-07,1013278.0,517630.0
2020-02-08,899077.0,361498.0
2020-02-09,850711.0,245573.0
2020-02-10,960098.0,482248.0
2020-02-11,1043368.0,558909.0
2020-02-12,1023110.0,576103.0
2020-02-13,1053253.0,589180.0
2020-02-14,1064407.0,543266.0
2020-02-15,935532.0,398130.0
2020-02-16,836045.0,377140.0
2020-02-17,884732.0,345613.0
2020-02-18,914530.0,347625.0
2020-02-19,972696.0,559287.0
2020-02-20,1053175.0,447478.0
2020-02-21,1060131.0,598439.0
2020-02-22,944199.0,367465.0
2020-02-23,880650.0,244400.0
2020-02-24,880081.0,349185.0
2020-02-25,927894.0,333924.0
2020-02-26,1031935.0,466090.0
2020-02-27,1047140.0,539538.0
2020-02-28,945703.0,535022.0
2020-02-29,860488.0,241483.0
2020-03-01,822832.0,254279.0
2020-03-02,876587.0,400011.0
2020-03-03,896852.0,431350.0
2020-03-04,906681.0,363206.0
2020-03-05,889704.0,359579.0
2020-03-06,878002.0,388093.0
2020-03-07,866369.0,239364.0
2020-03-08,817805.0,180414.0
2020-03-09,868431.0,362983.0
2020-03-10,899828.0,444093.0
2020-03-11,933239.0,461533.0
2020-03-12,950081.0,452825.0
2020-03-13,927205.0,428854.0
2020-03-14,896352.0,480479.0
2020-03-15,876387.0,440679.0
2020-03-16,888795.0,492064.0
2020-03-17,928992.0,449787.0
2020-03-18,950808.0,62686.0
2020-03-19,984928.0,367912.0
2020-03-20,917056.0,374389.0
2020-03-21,865515.0,483964.0
2020-03-22,838347.0,457614.0
2020-03-23,905492.0,430832.0
2020-03-24,953923.0,456986.0
2020-03-25,975002.0,448237.0
2020-03-26,1009629.0,409179.0
2020-03-27,1013834.0,467831.0
2020-03-28,910353.0,328786.0
2020-03-29,817681.0,407963.0
2020-03-30,889432.0,374843.0
2020-03-31,877702.0,439392.0
2020-04-01,852725.0,258951.0
2020-04-02,867251.0,297599.0
2020-04-03,899070.0,329244.0
2020-04-04,877390.0,442060.0
2020-04-05,817005.0,393701.0
2020-04-06,854412.0,360147.0
2020-04-07,962567.0,452940.0
2020-04-08,1030974.0,527125.0
2020-04-09,962605.0,512168.0
2020-04-10,849662.0,351902.0
2020-04-11,828229.0,263779.0
2020-04-12,904612.0,240099.0
2020-04-13,831371.0,325711.0
2020-04-14,841382.0,390954.0
2020-04-15,837917.0,359182.0
2020-04-16,838649.0,237108.0
2020-04-17,857539.0,370557.0
2020-04-18,825240.0,378909.0
2020-04-19,854613.0,339530.0
2020-04-20,892050.0,470920.0
2020-04-21,941050.0,424486.0
2020-04-22,956407.0,328351.0
2020-04-23,954713.0,466184.0
2020-04-24,968386.0,360132.0
2020-04-25,844718.0,362293.0
2020-04-26,853468.0,235047.0
2020-04-27,933137.0,301140.0
2020-04-28,1024971.0,383996.0
2020-04-29,921024.0,373877.0
2020-04-30,900705.0,404535.0
2020-05-01,942362.0,289934.0
2020-05-02,986500.0,347571.0
2020-05-03,1022997.0,471048.0
2020-05-04,1112336.0,484804.0
2020-05-05,1043218.0,454310.0
2020-05-06,940417.0,470580.0
2020-05-07,965800.0,289304.0
2020-05-08,977881.0,329719.0
2020-05-09,810448.0,362334.0
2020-05-10,827247.0,356418.0
2020-05-11,928870.0,324282.0
2020-05-12,942348.0,429724.0
2020-05-13,1003870.0,361407.0
2020-05-14,1081823.0,471064.0
2020-05-15,1049218.0,448175.0
2020-05-16,866585.0,467386.0
2020-05-17,915834.0,525718.0
2020-05-18,1070397.0,524841.0
2020-05-19,1160105.0,557822.0
2020-05-20,1132149.0,523563.0
2020-05-21,1122202.0,496067.0
2020-05-22,1177705.0,531579.0
2020-05-23,1127004.0,397313.0
2020-05-24,1027212.0,358609.0
2020-05-25,895888.0,400473.0
2020-05-26,951484.0,497472.0
2020-05-27,990829.0,500497.0
2020-05-28,1015233.0,510687.0
2020-05-29,1033205.0,567293.0
2020-05-30,994774.0,485187.0
2020-05-31,963521.0,473926.0
2020-06-01,1018505.0,528981.0
2020-06-02,1107009.0,572098.0
2020-06-03,1155050.0,619387.0
2020-06-04,1218367.0,616642.0
2020-06-05,1234830.0,635384.0
2020-06-06,1218721.0,606443.0
2020-06-07,1206889.0,618399.0
2020-06-08,1283132.0,659260.0
2020-06-09,1316125.0,601043.0
2020-06-10,1107667.0,590619.0
2020-06-11,1114513.0,478377.0
2020-06-12,1106753.0,505963.0
2020-06-13,1097997.0,468542.0
2020-06-14,1108058.0,492940.0
2020-06-15,1217703.0,579780.0
2020-06-16,1229300.0,559923.0
2020-06-17,1223266.0,496211.0
2020-06-18,1223106.0,533959.0
2020-06-19,1208708.0,503450.0
2020-06-20,1119833.0,525961.0
2020-06-21,1119397.0,443793.0
2020-06-22,1168712.0,505916.0
2020-06-23,1106746.0,564274.0
2020-06-24,1123758.0,620624.0
2020-06-25,1150875.0,585597.0
2020-06-26,1143236.0,494547.0
2020-06-27,1182088.0,461907.0
2020-06-28,1170085.0,442518.0
2020-06-29,1275777.0,495032.0
2020-06-30,1304352.0,564044.0
2020-07-01,1325087.0,664823.0
2020-07-02,1318978.0,700498.0
2020-07-03,1266770.0,725662.0
2020-07-04,1232207.0,708000.0
2020-07-05,1226810.0,699079.0
2020-07-06,1246152.0,735995.0
2020-07-07,1250492.0,715444.0
2020-07-08,1318045.0,667478.0
2020-07-09,1365101.0,626052.0
2020-07-10,1361704.0,677090.0
2020-07-11,1351199.0,700006.0
2020-07-12,1315258.0,685486.0
2020-07-13,1418960.0,707701.0
2020-07-14,1402851.0,662985.0
2020-07-15,1382548.0,664284.0
2020-07-16,1391461.0,741595.0
2020-07-17,1346851.0,691035.0
2020-07-18,1257384.0,625223.0
2020-07-19,1261763.0,664564.0
2020-07-20,1305868.0,718964.0
2020-07-21,1261802.0,732566.0
2020-07-22,1297097.0,774395.0
2020-07-23,1337473.0,783681.0
2020-07-24,1331045.0,754129.0
2020-07-25,1181357.0,621069.0
2020-07-26,1142973.0,603024.0
2020-07-27,1227882.0,696482.0
2020-07-28,1182318.0,675544.0
2020-07-29,1197523.0,626413.0
2020-07-30,1308389.0,651103.0
2020-07-31,1250872.0,723442.0
2020-08-01,1134200.0,714203.0
2020-08-02,1162016.0,702247.0
2020-08-03,1232459.0,755011.0
2020-08-04,1265297.0,703592.0
2020-08-05,1280461.0,644037.0
2020-08-06,1330282.0,614782.0
2020-08-07,1355271.0,606206.0
2020-08-08,1306969.0,590764.0
2020-08-09,1306571.0,564561.0
2020-08-10,1384116.0,628761.0
2020-08-11,1412368.0,689617.0
2020-08-12,1427512.0,741228.0
2020-08-13,1430594.0,743909.0
2020-08-14,1423388.0,776652.0
2020-08-15,1389776.0,813866.0
2020-08-16,1356994.0,791552.0
2020-08-17,1266636.0,762158.0
2020-08-18,1291389.0,803125.0
2020-08-19,1252997.0,710527.0
2020-08-20,1252772.0,648383.0
2020-08-21,1263798.0,662327.0
2020-08-22,1189247.0,606113.0
2020-08-23,1202614.0,662947.0
2020-08-24,1271289.0,706487.0
2020-08-25,1286328.0,760857.0
2020-08-26,1273268.0,708311.0
2020-08-27,1283356.0,721749.0
2020-08-28,1398627.0,719719.0
2020-08-29,1367278.0,736090.0
2020-08-30,1312330.0,676011.0
2020-08-31,1424158.0,727314.0
2020-09-01,1361462.0,650666.0
2020-09-02,1241240.0,671102.0
2020-09-03,1219912.0,656773.0
2020-09-04,1177560.0,646093.0
2020-09-05,1110460.0,598456.0
2020-09-06,1131436.0,557342.0
2020-09-07,1197424.0,509137.0
2020-09-08,1208298.0,448040.0
2020-09-09,1135892.0,412869.0
2020-09-10,974557.0,463721.0
2020-09-11,1010378.0,551981.0
2020-09-12,1085728.0,615791.0
2020-09-13,1120482.0,655410.0
2020-09-14,1166674.0,663523.0
2020-09-15,1190049.0,699814.0
2020-09-16,1185024.0,700933.0
