date,TOTAL_MWh,NG_MWh
2020-09-17,1152338.0,633544.0
2020-09-18,1099955.0,582671.0
2020-09-19,994854.0,507442.0
2020-09-20,924339.0,425970.0
2020-09-21,958677.0,457463.0
2020-09-22,972886.0,515203.0
2020-09-23,976755.0,552689.0
2020-09-24,974158.0,547583.0
2020-09-25,1024888.0,449369.0
2020-09-26,1050435.0,367100.0
2020-09-27,1139159.0,427742.0
2020-09-28,990770.0,369430.0
2020-09-29,914662.0,481132.0
2020-09-30,954484.0,474634.0
2020-10-01,969978.0,442775.0
2020-10-02,940385.0,376374.0
2020-10-03,927364.0,332751.0
2020-10-04,939280.0,461654.0
2020-10-05,995287.0,402178.0
2020-10-06,1038581.0,535156.0
2020-10-07,1057836.0,553760.0
2020-10-08,1075088.0,505735.0
2020-10-09,1093706.0,554863.0
2020-10-10,1063590.0,590463.0
2020-10-11,1131224.0,542460.0
2020-10-12,1118027.0,591946.0
2020-10-13,1031817.0,543119.0
2020-10-14,1093006.0,459859.0
2020-10-15,1083169.0,407973.0
2020-10-16,893845.0,357585.0
2020-10-17,888372.0,273033.0
2020-10-18,1025636.0,415151.0
2020-10-19,1043807.0,597083.0
2020-10-20,1097230.0,489964.0
2020-10-21,1114077.0,440668.0
2020-10-22,1111041.0,423539.0
2020-10-23,1007815.0,397874.0
2020-10-24,827103.0,342838.0
2020-10-25,879521.0,264698.0
2020-10-26,988121.0,415255.0
2020-10-27,1000827.0,602209.0
2020-10-28,988165.0,488590.0
2020-10-29,956436.0,390565.0
2020-10-30,896584.0,475159.0
2020-10-31,847383.0,339665.0
2020-11-01,850329.0,345859.0
2020-11-02,870468.0,351103.0
2020-11-03,883414.0,268396.0
2020-11-04,889770.0,255218.0
2020-11-05,889157.0,420701.0
2020-11-06,882233.0,436186.0
2020-11-07,872358.0,255622.0
2020-11-08,886809.0,227330.0
2020-11-09,984476.0,306322.0
2020-11-10,964935.0,438972.0
2020-11-11,937302.0,482221.0
2020-11-12,940613.0,424981.0
2020-11-13,935155.0,451112.0
2020-11-14,963292.0,313664.0
2020-11-15,854506.0,304344.0
2020-11-16,891795.0,342562.0
2020-11-17,892890.0,339132.0
2020-11-18,902722.0,238411.0
2020-11-19,915888.0,257941.0
2020-11-20,918792.0,369267.0
2020-11-21,879040.0,407410.0
2020-11-22,870064.0,363948.0
2020-11-23,894116.0,306992.0
2020-11-24,940673.0,192943.0
2020-11-25,910084.0,352176.0
2020-11-26,870904.0,266967.0
2020-11-27,872679.0,240989.0
2020-11-28,866835.0,380415.0
2020-11-29,890042.0,296859.0
2020-11-30,1034884.0,445028.0
2020-12-01,1074899.0,322537.0
2020-12-02,983366.0,244430.0
2020-12-03,1052162.0,401301.0
2020-12-04,1035998.0,593083.0
2020-12-05,995012.0,542759.0
2020-12-06,919400.0,419310.0
2020-12-07,975331.0,553552.0
2020-12-08,957862.0,517552.0
2020-12-09,943820.0,366255.0
2020-12-10,924701.0,218721.0
2020-12-11,891785.0,327234.0
2020-12-12,895210.0,320674.0
2020-12-13,978618.0,272508.0
2020-12-14,1088901.0,451160.0
2020-12-15,1098487.0,380473.0
2020-12-16,1105126.0,569748.0
2020-12-17,1100419.0,501627.0
2020-12-18,1020284.0,267777.0
2020-12-19,883908.0,331660.0
2020-12-20,918236.0,394348.0
2020-12-21,958358.0,401635.0
2020-12-22,932205.0,195044.0
2020-12-23,918540.0,175520.0
2020-12-24,1024822.0,307387.0
2020-12-25,949349.0,358603.0
2020-12-26,917286.0,174230.0
2020-12-27,852549.0,192950.0
2020-12-28,902731.0,214471.0
2020-12-29,890564.0,166000.0
2020-12-30,948249.0,226610.0
2020-12-31,1083286.0,438814.0
2021-01-01,1058787.0,499334.0
2021-01-02,992503.0,445974.0
2021-01-03,946993.0,352074.0
2021-01-04,950550.0,408013.0
2021-01-05,940062.0,313298.0
2021-01-06,929745.0,180916.0
2021-01-07,998811.0,376463.0
2021-01-08,1047237.0,498701.0
2021-01-09,1061565.0,507793.0
2021-01-10,1146516.0,560290.0
2021-01-11,1199508.0,685771.0
2021-01-12,1175318.0,618566.0
2021-01-13,1090445.0,361090.0
2021-01-14,1012997.0,248667.0
2021-01-15,1054689.0,317908.0
2021-01-16,1006611.0,445693.0
2021-01-17,941595.0,400179.0
2021-01-18,974630.0,205312.0
2021-01-19,934310.0,222431.0
2021-01-20,979019.0,450845.0
2021-01-21,945067.0,398401.0
2021-01-22,922238.0,438671.0
2021-01-23,895342.0,335249.0
2021-01-24,882566.0,247165.0
2021-01-25,915473.0,225160.0
2021-01-26,939816.0,413399.0
2021-01-27,966888.0,391169.0
2021-01-28,1052965.0,434312.0
2021-01-29,993073.0,252530.0
2021-01-30,876837.0,148656.0
2021-01-31,885734.0,235618.0
2021-02-01,979589.0,453759.0
2021-02-02,968733.0,315873.0
2021-02-03,931566.0,220544.0
2021-02-04,899032.0,215743.0
2021-02-05,954790.0,370172.0
2021-02-06,922601.0,238731.0
2021-02-07,941130.0,178512.0
2021-02-08,949471.0,307208.0
2021-02-09,1044704.0,535116.0
2021-02-10,1148896.0,667561.0
2021-02-11,1316349.0,814267.0
2021-02-12,1407236.0,885601.0
2021-02-13,1380718.0,889900.0
2021-02-14,1469673.0,899328.0
2021-02-15,1160801.0,759708.0
2021-02-16,1065116.0,692091.0
2021-02-17,1074624.0,719414.0
2021-02-18,1227142.0,757320.0
2021-02-19,1157027.0,637380.0
2021-02-20,1007875.0,427406.0
2021-02-21,830646.0,292076.0
2021-02-22,837607.0,331779.0
2021-02-23,842670.0,239507.0
2021-02-24,821870.0,229433.0
2021-02-25,882593.0,297966.0
2021-02-26,896506.0,365206.0
2021-02-27,850912.0,238173.0
2021-02-28,843233.0,214284.0
2021-03-01,909474.0,339562.0
2021-03-02,902852.0,391176.0
2021-03-03,901679.0,308773.0
2021-03-04,866865.0,188226.0
2021-03-05,850459.0,197319.0
2021-03-06,811784.0,320439.0
2021-03-07,825840.0,204172.0
2021-03-08,874519.0,194026.0
2021-03-09,858752.0,163828.0
2021-03-10,880004.0,191301.0
2021-03-11,897112.0,298229.0
2021-03-12,924513.0,228948.0
2021-03-13,875606.0,149401.0
2021-03-14,783700.0,147166.0
2021-03-15,868381.0,324805.0
2021-03-16,912768.0,256801.0
2021-03-17,894509.0,182013.0
2021-03-18,876168.0,288180.0
2021-03-19,870864.0,410171.0
2021-03-20,837450.0,291108.0
2021-03-21,833903.0,147631.0
2021-03-22,884303.0,189814.0
2021-03-23,896294.0,401212.0
2021-03-24,889384.0,326487.0
2021-03-25,885622.0,375893.0
2021-03-26,904566.0,271838.0
2021-03-27,921345.0,324635.0
2021-03-28,826897.0,312074.0
2021-03-29,878107.0,215829.0
2021-03-30,923959.0,261945.0
2021-03-31,904378.0,260322.0
2021-04-01,865272.0,317472.0
2021-04-02,852318.0,181143.0
2021-04-03,821472.0,207775.0
2021-04-04,808726.0,274507.0
2021-04-05,910816.0,220303.0
2021-04-06,981996.0,221841.0
2021-04-07,978754.0,375164.0
2021-04-08,978903.0,504988.0
2021-04-09,1046521.0,382416.0
2021-04-10,909698.0,380894.0
2021-04-11,910190.0,335559.0
2021-04-12,1010333.0,361890.0
2021-04-13,1006406.0,467458.0
2021-04-14,981239.0,486348.0
2021-04-15,919954.0,429018.0
2021-04-16,919805.0,384850.0
2021-04-17,847163.0,309420.0
2021-04-18,822856.0,428204.0
2021-04-19,876010.0,412546.0
2021-04-20,907136.0,304659.0
2021-04-21,899083.0,350037.0
2021-04-22,889168.0,264584.0
2021-04-23,931893.0,245767.0
2021-04-24,917715.0,356079.0
2021-04-25,931414.0,220256.0
2021-04-26,1013191.0,239302.0
2021-04-27,1024576.0,275268.0
2021-04-28,1080781.0,416794.0
2021-04-29,1016252.0,373244.0
2021-04-30,932861.0,419362.0
2021-05-01,880015.0,415476.0
2021-05-02,982265.0,355353.0
2021-05-03,1149887.0,432816.0
2021-05-04,1040361.0,413915.0
2021-05-05,963936.0,381196.0
2021-05-06,1001655.0,418224.0
2021-05-07,1033935.0,295792.0
2021-05-08,1066847.0,265279.0
2021-05-09,1089717.0,358623.0
2021-05-10,1070682.0,435039.0
2021-05-11,1029818.0,413137.0
2021-05-12,909573.0,361550.0
2021-05-13,926403.0,423385.0
2021-05-14,979325.0,284680.0
2021-05-15,967403.0,237853.0
2021-05-16,947440.0,315989.0
2021-05-17,1045071.0,338980.0
2021-05-18,989329.0,334118.0
2021-05-19,947957.0,375719.0
2021-05-20,1002316.0,367039.0
2021-05-21,1067057.0,312762.0
2021-05-22,1006737.0,309860.0
2021-05-23,966335.0,241698.0
2021-05-24,1031355.0,325181.0
2021-05-25,1082062.0,415470.0
2021-05-26,1191595.0,417325.0
2021-05-27,1205182.0,467242.0
2021-05-28,1115707.0,471788.0
2021-05-29,1025023.0,471267.0
2021-05-30,1002361.0,337743.0
2021-05-31,1017020.0,407379.0
2021-06-01,1030462.0,578678.0
2021-06-02,1069845.0,596557.0
2021-06-03,1023007.0,511002.0
2021-06-04,1017277.0,498912.0
2021-06-05,1044085.0,448909.0
2021-06-06,1106921.0,376613.0
2021-06-07,1189277.0,495632.0
2021-06-08,1262466.0,525908.0
2021-06-09,1306199.0,554991.0
2021-06-10,1317222.0,539583.0
2021-06-11,1326904.0,513371.0
2021-06-12,1266512.0,622522.0
2021-06-13,1299614.0,739282.0
2021-06-14,1353961.0,820715.0
2021-06-15,1312929.0,811741.0
2021-06-16,1304153.0,718175.0
2021-06-17,1331741.0,717739.0
2021-06-18,1308717.0,669404.0
2021-06-19,1262813.0,594271.0
2021-06-20,1289548.0,472368.0
2021-06-21,1330256.0,500312.0
2021-06-22,1223730.0,610242.0
2021-06-23,1331538.0,512840.0
2021-06-24,1390621.0,519102.0
2021-06-25,1390304.0,503573.0
2021-06-26,1318044.0,534566.0
2021-06-27,1218303.0,632028.0
2021-06-28,1154531.0,597981.0
2021-06-29,1172927.0,626015.0
2021-06-30,1242218.0,676421.0
2021-07-01,1299862.0,729454.0
2021-07-02,1255503.0,705094.0
2021-07-03,1149358.0,634655.0
2021-07-04,1134342.0,558088.0
2021-07-05,1171425.0,618842.0
2021-07-06,1203477.0,690889.0
2021-07-07,1207902.0,698656.0
2021-07-08,1234101.0,692150.0
2021-07-09,1148080.0,518509.0
2021-07-10,1218685.0,523843.0
2021-07-11,1211840.0,592095.0
2021-07-12,1225115.0,642650.0
2021-07-13,1230471.0,537437.0
2021-07-14,1233423.0,439877.0
2021-07-15,1281863.0,487410.0
2021-07-16,1306537.0,571838.0
2021-07-17,1297617.0,589826.0
2021-07-18,1279737.0,690900.0
2021-07-19,1280786.0,714094.0
2021-07-20,1246054.0,689848.0
2021-07-21,1237683.0,686158.0
2021-07-22,1263058.0,582557.0
2021-07-23,1339787.0,532545.0
2021-07-24,1345964.0,611441.0
2021-07-25,1329473.0,667602.0
2021-07-26,1395748.0,783789.0
2021-07-27,1399791.0,830450.0
2021-07-28,1375867.0,793150.0
2021-07-29,1387999.0,844430.0
2021-07-30,1389236.0,809673.0
2021-07-31,1374028.0,737586.0
2021-08-01,1311337.0,679935.0
2021-08-02,1258857.0,682310.0
2021-08-03,1268903.0,758192.0
2021-08-04,1275093.0,760046.0
2021-08-05,1249404.0,682783.0
2021-08-06,1278474.0,617719.0
2021-08-07,1308534.0,456117.0
2021-08-08,1348054.0,501377.0
2021-08-09,1431550.0,541163.0
2021-08-10,1425939.0,533594.0
2021-08-11,1402224.0,573062.0
2021-08-12,1407073.0,642217.0
2021-08-13,1359610.0,733235.0
2021-08-14,1247583.0,713736.0
2021-08-15,1189447.0,688635.0
2021-08-16,1269749.0,710342.0
2021-08-17,1273691.0,719031.0
2021-08-18,1249878.0,597237.0
2021-08-19,1366658.0,613382.0
2021-08-20,1383880.0,621701.0
2021-08-21,1356424.0,632846.0
2021-08-22,1351284.0,571234.0
2021-08-23,1387406.0,613331.0
2021-08-24,1407966.0,657781.0
2021-08-25,1409327.0,731299.0
2021-08-26,1382894.0,791844.0
2021-08-27,1316783.0,728521.0
2021-08-28,1260434.0,644381.0
2021-08-29,1250175.0,715166.0
2021-08-30,1350135.0,839972.0
2021-08-31,1391760.0,796649.0
2021-09-01,1420102.0,696494.0
2021-09-02,1396797.0,695626.0
2021-09-03,1370103.0,663165.0
2021-09-04,1337115.0,683420.0
2021-09-05,1291106.0,748395.0
2021-09-06,1280433.0,745406.0
2021-09-07,1280084.0,719934.0
2021-09-08,1268561.0,705991.0
2021-09-09,1231911.0,644169.0
2021-09-10,1215314.0,492858.0
2021-09-11,1142833.0,437441.0
2021-09-12,1151238.0,489206.0
2021-09-13,1163356.0,506441.0
2021-09-14,1107094.0,503204.0
2021-09-15,1142791.0,602894.0
2021-09-16,1175868.0,561364.0
2021-09-17,1251424.0,605613.0
2021-09-18,1228767.0,695463.0
2021-09-19,1239044.0,644916.0
2021-09-20,1362975.0,593391.0
2021-09-21,1306430.0,528477.0
2021-09-22,1065836.0,512981.0
2021-09-23,1021061.0,369084.0
2021-09-24,1035419.0,415115.0
2021-09-25,1043194.0,470846.0
2021-09-26,1062442.0,391944.0
2021-09-27,1163308.0,526213.0
2021-09-28,1206627.0,526681.0
2021-09-29,1169173.0,482561.0
2021-09-30,1190830.0,528926.0
2021-10-01,1080410.0,594659.0
2021-10-02,1076183.0,617377.0
2021-10-03,1085873.0,635344.0
2021-10-04,1105314.0,642708.0
2021-10-05,1066730.0,546175.0
2021-10-06,1067996.0,528792.0
2021-10-07,1119056.0,456933.0
2021-10-08,1162011.0,444488.0
2021-10-09,1126292.0,398681.0
2021-10-10,1176301.0,395438.0
2021-10-11,1101794.0,538349.0
2021-10-12,1172812.0,388421.0
2021-10-13,1195594.0,574876.0
2021-10-14,1100095.0,613476.0
2021-10-15,1096779.0,500298.0
2021-10-16,871804.0,418319.0
2021-10-17,839291.0,356565.0
2021-10-18,919668.0,271844.0
2021-10-19,989331.0,301140.0
2021-10-20,1046183.0,527595.0
2021-10-21,1054250.0,608965.0
2021-10-22,1071377.0,501625.0
2021-10-23,1065442.0,351247.0
2021-10-24,1072149.0,475974.0
2021-10-25,1144636.0,597131.0
2021-10-26,1161796.0,369202.0
2021-10-27,1030004.0,265460.0
2021-10-28,910679.0,203024.0
2021-10-29,889237.0,285003.0
2021-10-30,864226.0,374994.0
2021-10-31,885851.0,282687.0
2021-11-01,930883.0,474106.0
2021-11-02,941797.0,479476.0
2021-11-03,949265.0,504787.0
2021-11-04,929038.0,530382.0
2021-11-05,924677.0,430205.0
2021-11-06,881946.0,339311.0
2021-11-07,904737.0,216875.0
2021-11-08,923593.0,231824.0
2021-11-09,924210.0,348750.0
2021-11-10,957573.0,260152.0
2021-11-11,927008.0,437727.0
2021-11-12,935323.0,359125.0
2021-11-13,899893.0,308878.0
2021-11-14,887425.0,359743.0
2021-11-15,952378.0,374527.0
2021-11-16,989350.0,179795.0
2021-11-17,1004620.0,206324.0
2021-11-18,942784.0,313175.0
2021-11-19,951016.0,269438.0
2021-11-20,913639.0,211571.0
2021-11-21,904595.0,254699.0
2021-11-22,926915.0,404014.0
2021-11-23,953784.0,196083.0
2021-11-24,949575.0,202061.0
2021-11-25,899650.0,201858.0
2021-11-26,928164.0,337722.0
2021-11-27,928015.0,393128.0
2021-11-28,891828.0,352094.0
2021-11-29,961054.0,342652.0
2021-11-30,949591.0,308015.0
2021-12-01,932453.0,448477.0
2021-12-02,948404.0,422238.0
2021-12-03,960262.0,328841.0
2021-12-04,934271.0,395536.0
2021-12-05,949534.0,212034.0
2021-12-06,989285.0,326709.0
2021-12-07,979770.0,442905.0
2021-12-08,975109.0,438507.0
2021-12-09,999892.0,259012.0
2021-12-10,1052748.0,238733.0
2021-12-11,942530.0,295925.0
2021-12-12,998806.0,245871.0
2021-12-13,997325.0,298887.0
2021-12-14,990982.0,223795.0
2021-12-15,1032129.0,221662.0
2021-12-16,1019674.0,427390.0
2021-12-17,1010522.0,354980.0
2021-12-18,959855.0,235162.0
2021-12-19,1000599.0,466694.0
2021-12-20,1018717.0,532804.0
2021-12-21,1027538.0,515687.0
2021-12-22,969871.0,435123.0
2021-12-23,940001.0,156735.0
2021-12-24,932280.0,109524.0
2021-12-25,888583.0,254501.0
2021-12-26,907721.0,147209.0
2021-12-27,953008.0,318236.0
2021-12-28,972659.0,294838.0
2021-12-29,978499.0,351003.0
2021-12-30,959099.0,354206.0
2021-12-31,962282.0,281885.0
2022-01-01,972604.0,211912.0
2022-01-02,1162203.0,503668.0
2022-01-03,1176385.0,560858.0
2022-01-04,1086514.0,315290.0
2022-01-05,996038.0,359213.0
2022-01-06,1092120.0,403902.0
2022-01-07,1192806.0,481669.0
2022-01-08,996152.0,236214.0
2022-01-09,958750.0,205295.0
2022-01-10,1074731.0,508397.0
2022-01-11,1109808.0,476729.0
2022-01-12,1028703.0,500931.0
2022-01-13,997015.0,510031.0
2022-01-14,978545.0,222232.0
2022-01-15,1113510.0,260388.0
2022-01-16,1106325.0,535050.0
2022-01-17,1072082.0,448665.0
2022-01-18,1003921.0,209095.0
2022-01-19,982727.0,192251.0
2022-01-20,1314227.0,539118.0
2022-01-21,1311608.0,682681.0
2022-01-22,1202529.0,677761.0
2022-01-23,1053831.0,549422.0
2022-01-24,1055461.0,505570.0
2022-01-25,1049554.0,367626.0
2022-01-26,1113985.0,548665.0
2022-01-27,1066822.0,507025.0
2022-01-28,1091432.0,457418.0
2022-01-29,1058900.0,405226.0
2022-01-30,982260.0,341261.0
2022-01-31,962384.0,337033.0
2022-02-01,935646.0,287227.0
2022-02-02,1059396.0,351987.0
2022-02-03,1427800.0,634841.0
2022-02-04,1481246.0,773909.0
2022-02-05,1279563.0,591843.0
2022-02-06,1151165.0,442557.0
2022-02-07,1090743.0,494078.0
2022-02-08,1080368.0,385523.0
2022-02-09,1026206.0,492115.0
2022-02-10,990607.0,449785.0
2022-02-11,968229.0,211363.0
2022-02-12,1026377.0,303510.0
2022-02-13,1076811.0,442932.0
2022-02-14,1033470.0,254651.0
2022-02-15,990259.0,151660.0
2022-02-16,953794.0,122877.0
2022-02-17,1028924.0,231335.0
2022-02-18,1138333.0,547452.0
2022-02-19,1025031.0,339760.0
2022-02-20,949950.0,129330.0
2022-02-21,978167.0,140712.0
2022-02-22,1012906.0,196241.0
2022-02-23,1278692.0,574629.0
2022-02-24,1379388.0,862868.0
2022-02-25,1367624.0,751673.0
2022-02-26,1263613.0,746724.0
2022-02-27,1117158.0,532346.0
2022-02-28,1090555.0,506039.0
2022-03-01,1001697.0,465515.0
2022-03-02,952970.0,410640.0
2022-03-03,932013.0,321761.0
2022-03-04,946313.0,135779.0
2022-03-05,936312.0,181633.0
2022-03-06,950493.0,160742.0
2022-03-07,1025522.0,319477.0
2022-03-08,1105435.0,644711.0
2022-03-09,1068951.0,475616.0
2022-03-10,1003087.0,330916.0
2022-03-11,1148591.0,392662.0
2022-03-12,1124880.0,413741.0
2022-03-13,985125.0,191962.0
2022-03-14,975167.0,164152.0
2022-03-15,927006.0,287206.0
2022-03-16,945345.0,158808.0
2022-03-17,945363.0,121835.0
2022-03-18,926458.0,242134.0
2022-03-19,905992.0,276383.0
2022-03-20,902397.0,89957.0
2022-03-21,970375.0,160321.0
2022-03-22,965341.0,159256.0
2022-03-23,963062.0,246041.0
2022-03-24,959491.0,344143.0
2022-03-25,961274.0,395072.0
2022-03-26,924161.0,268864.0
2022-03-27,949785.0,176527.0
2022-03-28,1012026.0,193729.0
2022-03-29,1037956.0,172060.0
2022-03-30,986895.0,247833.0
2022-03-31,933382.0,385329.0
2022-04-01,946141.0,155058.0
2022-04-02,928694.0,354032.0
2022-04-03,961630.0,177343.0
2022-04-04,996252.0,390469.0
2022-04-05,1104485.0,402085.0
2022-04-06,1015006.0,237949.0
2022-04-07,918425.0,236692.0
2022-04-08,909910.0,310723.0
2022-04-09,943782.0,120536.0
2022-04-10,975835.0,197002.0
2022-04-11,1088566.0,395736.0
2022-04-12,1112862.0,306555.0
2022-04-13,1099698.0,379801.0
2022-04-14,995414.0,313556.0
2022-04-15,1019905.0,316005.0
2022-04-16,1037287.0,400759.0
2022-04-17,1002790.0,478511.0
2022-04-18,1010697.0,315859.0
2022-04-19,969002.0,166317.0
2022-04-20,1087375.0,329296.0
2022-04-21,1144584.0,309644.0
2022-04-22,1142000.0,274041.0
2022-04-23,1076810.0,235128.0
2022-04-24,1059802.0,311792.0
2022-04-25,1014017.0,285814.0
2022-04-26,950350.0,352297.0
2022-04-27,1003724.0,264558.0
2022-04-28,1076785.0,246785.0
2022-04-29,1122759.0,287421.0
2022-04-30,1103643.0,432155.0
2022-05-01,1096790.0,320636.0
2022-05-02,1185665.0,353838.0
2022-05-03,1118950.0,508207.0
2022-05-04,1170392.0,454839.0
2022-05-05,1154720.0,478005.0
2022-05-06,1155961.0,564061.0
2022-05-07,1228435.0,497097.0
2022-05-08,1294560.0,449611.0
2022-05-09,1375848.0,526143.0
2022-05-10,1351023.0,532069.0
2022-05-11,1304678.0,552094.0
2022-05-12,1273808.0,496660.0
2022-05-13,1248297.0,603993.0
2022-05-14,1238138.0,602668.0
2022-05-15,1271608.0,542675.0
2022-05-16,1313940.0,617454.0
2022-05-17,1336533.0,474485.0
2022-05-18,1352961.0,519083.0
2022-05-19,1362291.0,514025.0
2022-05-20,1375061.0,525627.0
2022-05-21,1316056.0,456380.0
2022-05-22,1055800.0,417779.0
2022-05-23,1097650.0,464176.0
2022-05-24,1084488.0,444372.0
2022-05-25,1034068.0,410563.0
2022-05-26,1116058.0,576788.0
2022-05-27,1229676.0,545495.0
2022-05-28,1252666.0,380655.0
2022-05-29,1282983.0,334656.0
2022-05-30,1318119.0,380071.0
2022-05-31,1399475.0,485795.0
2022-06-01,1340202.0,598551.0
2022-06-02,1239866.0,690288.0
2022-06-03,1209751.0,620122.0
