date,TOTAL_MWh,NG_MWh
2022-06-04,1186106.0,534935.0
2022-06-05,1278031.0,460796.0
2022-06-06,1395047.0,576655.0
2022-06-07,1410273.0,616117.0
2022-06-08,1377440.0,577660.0
2022-06-09,1377090.0,681374.0
2022-06-10,1415083.0,686193.0
2022-06-11,1444908.0,598443.0
2022-06-12,1458331.0,497997.0
2022-06-13,1491136.0,488969.0
2022-06-14,1461517.0,461907.0
2022-06-15,1449217.0,475736.0
2022-06-16,1458502.0,572904.0
2022-06-17,1435128.0,666701.0
2022-06-18,1392109.0,654355.0
2022-06-19,1399201.0,604505.0
2022-06-20,1467850.0,648759.0
2022-06-21,1482743.0,722706.0
2022-06-22,1453539.0,802500.0
2022-06-23,1475761.0,787841.0
2022-06-24,1488133.0,694428.0
2022-06-25,1435950.0,658805.0
2022-06-26,1417024.0,664511.0
2022-06-27,1374333.0,730655.0
2022-06-28,1298157.0,736418.0
2022-06-29,1312789.0,750456.0
2022-06-30,1348317.0,676033.0
2022-07-01,1377188.0,655212.0
2022-07-02,1386560.0,665336.0
2022-07-03,1396087.0,633803.0
2022-07-04,1416949.0,575085.0
2022-07-05,1489822.0,652603.0
2022-07-06,1499729.0,698352.0
2022-07-07,1500764.0,734134.0
2022-07-08,1516057.0,828893.0
2022-07-09,1492317.0,890987.0
2022-07-10,1484060.0,898350.0
2022-07-11,1532784.0,879201.0
2022-07-12,1520516.0,819170.0
2022-07-13,1508806.0,910779.0
2022-07-14,1418616.0,771240.0
2022-07-15,1355059.0,741765.0
2022-07-16,1397438.0,695089.0
2022-07-17,1429848.0,723946.0
2022-07-18,1515122.0,807922.0
2022-07-19,1559806.0,705128.0
2022-07-20,1565350.0,791251.0
2022-07-21,1525607.0,807050.0
2022-07-22,1451118.0,697347.0
2022-07-23,1428760.0,594543.0
2022-07-24,1458163.0,640450.0
2022-07-25,1520468.0,696867.0
2022-07-26,1515805.0,712047.0
2022-07-27,1504299.0,756148.0
2022-07-28,1491340.0,766307.0
2022-07-29,1484556.0,762363.0
2022-07-30,1439689.0,761320.0
2022-07-31,1450244.0,671563.0
2022-08-01,1485578.0,687190.0
2022-08-02,1535738.0,648326.0
2022-08-03,1547455.0,659223.0
2022-08-04,1526232.0,753010.0
2022-08-05,1467595.0,768348.0
2022-08-06,1379830.0,633693.0
2022-08-07,1404705.0,673431.0
2022-08-08,1471607.0,834236.0
2022-08-09,1446656.0,863606.0
2022-08-10,1409374.0,874159.0
2022-08-11,1392753.0,888928.0
2022-08-12,1409396.0,857994.0
2022-08-13,1379712.0,831316.0
2022-08-14,1341582.0,721684.0
2022-08-15,1421731.0,707171.0
2022-08-16,1443046.0,835905.0
2022-08-17,1472384.0,846568.0
2022-08-18,1334386.0,786922.0
2022-08-19,1264880.0,718048.0
2022-08-20,1299952.0,651819.0
2022-08-21,1273992.0,681652.0
2022-08-22,1283377.0,699033.0
2022-08-23,1248613.0,781224.0
2022-08-24,1271341.0,795611.0
2022-08-25,1300390.0,830179.0
2022-08-26,1326288.0,816141.0
2022-08-27,1327072.0,674352.0
2022-08-28,1367470.0,624221.0
2022-08-29,1359813.0,691011.0
2022-08-30,1259371.0,729473.0
2022-08-31,1273619.0,795116.0
2022-09-01,1243992.0,771982.0
2022-09-02,1236844.0,716448.0
2022-09-03,1197822.0,711706.0
2022-09-04,1124114.0,629000.0
2022-09-05,1178541.0,629492.0
2022-09-06,1273206.0,754420.0
2022-09-07,1285175.0,747687.0
2022-09-08,1262240.0,761574.0
2022-09-09,1252355.0,660309.0
2022-09-10,1222651.0,614877.0
2022-09-11,1189612.0,622769.0
2022-09-12,1222118.0,710455.0
2022-09-13,1236075.0,605742.0
2022-09-14,1221747.0,531054.0
2022-09-15,1220248.0,502494.0
2022-09-16,1292897.0,525808.0
2022-09-17,1314128.0,521827.0
2022-09-18,1317666.0,575671.0
2022-09-19,1367603.0,700120.0
2022-09-20,1378087.0,708612.0
2022-09-21,1358264.0,713514.0
2022-09-22,1328179.0,736145.0
2022-09-23,1332804.0,699272.0
2022-09-24,1294771.0,629784.0
2022-09-25,1281844.0,670631.0
2022-09-26,1228545.0,653003.0
2022-09-27,1130569.0,528897.0
2022-09-28,1135753.0,534435.0
2022-09-29,1106496.0,533839.0
2022-09-30,1064834.0,472185.0
2022-10-01,1014283.0,415723.0
2022-10-02,1006554.0,468686.0
2022-10-03,1063206.0,535033.0
2022-10-04,1078964.0,536563.0
2022-10-05,1103052.0,576676.0
2022-10-06,1122058.0,656604.0
2022-10-07,1087795.0,581113.0
2022-10-08,1040974.0,545091.0
2022-10-09,1031910.0,567154.0
2022-10-10,1106632.0,553922.0
2022-10-11,1118218.0,424115.0
2022-10-12,1232655.0,585463.0
2022-10-13,1138677.0,616228.0
2022-10-14,1106567.0,494659.0
2022-10-15,1178915.0,465047.0
2022-10-16,1116129.0,506610.0
2022-10-17,1002357.0,460922.0
2022-10-18,919931.0,489254.0
2022-10-19,929182.0,437461.0
2022-10-20,969471.0,415048.0
2022-10-21,1024978.0,312497.0
2022-10-22,1050990.0,235805.0
2022-10-23,1094487.0,253142.0
2022-10-24,1116833.0,377092.0
2022-10-25,948034.0,380484.0
2022-10-26,951713.0,335793.0
2022-10-27,964379.0,216524.0
2022-10-28,967969.0,283103.0
2022-10-29,888041.0,368875.0
2022-10-30,900254.0,479655.0
2022-10-31,951262.0,475180.0
2022-11-01,955505.0,368953.0
2022-11-02,986658.0,319702.0
2022-11-03,1079223.0,301900.0
2022-11-04,1112631.0,334601.0
2022-11-05,932135.0,328304.0
2022-11-06,1025718.0,397641.0
2022-11-07,1089221.0,553634.0
2022-11-08,1091567.0,400676.0
2022-11-09,1096049.0,326398.0
2022-11-10,1050190.0,420087.0
2022-11-11,1021754.0,312344.0
2022-11-12,984756.0,418495.0
2022-11-13,1011511.0,282260.0
2022-11-14,1071144.0,390437.0
2022-11-15,1104648.0,526639.0
2022-11-16,1095500.0,596255.0
2022-11-17,1077000.0,464046.0
2022-11-18,1092154.0,456712.0
2022-11-19,1159868.0,628538.0
2022-11-20,1137933.0,599989.0
2022-11-21,1156523.0,590651.0
2022-11-22,1078291.0,497140.0
2022-11-23,1010867.0,383876.0
2022-11-24,927199.0,260274.0
2022-11-25,946712.0,257028.0
2022-11-26,952864.0,329190.0
2022-11-27,961833.0,390020.0
2022-11-28,1025338.0,261956.0
2022-11-29,1035559.0,244069.0
2022-11-30,1052629.0,427430.0
2022-12-01,1108643.0,430783.0
2022-12-02,1018792.0,301643.0
2022-12-03,980669.0,397590.0
2022-12-04,971663.0,441886.0
2022-12-05,1020065.0,271773.0
2022-12-06,1021629.0,419243.0
2022-12-07,1026636.0,481800.0
2022-12-08,1043174.0,513750.0
2022-12-09,1024812.0,560089.0
2022-12-10,988152.0,501693.0
2022-12-11,954130.0,541809.0
2022-12-12,1017015.0,275312.0
2022-12-13,1039339.0,286831.0
2022-12-14,995054.0,394580.0
2022-12-15,1053949.0,536856.0
2022-12-16,1099751.0,550928.0
2022-12-17,1080072.0,539907.0
2022-12-18,1122623.0,357335.0
2022-12-19,1128333.0,455210.0
2022-12-20,1120227.0,547312.0
2022-12-21,1185669.0,542908.0
2022-12-22,1399494.0,575190.0
2022-12-23,1642434.0,1006334.0
2022-12-24,1401195.0,885341.0
2022-12-25,1227235.0,643225.0
2022-12-26,1153505.0,548198.0
2022-12-27,1189290.0,426356.0
2022-12-28,1069446.0,205865.0
2022-12-29,932927.0,327794.0
2022-12-30,935201.0,458517.0
2022-12-31,942722.0,218456.0
2023-01-01,911017.0,234257.0
2023-01-02,984920.0,215957.0
2023-01-03,959753.0,333578.0
2023-01-04,983172.0,390871.0
2023-01-05,1010664.0,520076.0
2023-01-06,1028081.0,216411.0
2023-01-07,939694.0,395577.0
2023-01-08,933769.0,448649.0
2023-01-09,1001552.0,415917.0
2023-01-10,994242.0,255695.0
2023-01-11,1013517.0,210769.0
2023-01-12,1005946.0,298069.0
2023-01-13,1054762.0,533723.0
2023-01-14,1040269.0,244358.0
2023-01-15,973302.0,143694.0
2023-01-16,972321.0,300703.0
2023-01-17,984862.0,433854.0
2023-01-18,993318.0,233845.0
2023-01-19,980909.0,439176.0
2023-01-20,1040341.0,312479.0
2023-01-21,993547.0,350409.0
2023-01-22,1012012.0,484618.0
2023-01-23,1122904.0,330360.0
2023-01-24,1137081.0,489805.0
2023-01-25,1182692.0,514325.0
2023-01-26,1159863.0,586937.0
2023-01-27,1141136.0,389840.0
2023-01-28,1002288.0,215531.0
2023-01-29,1026344.0,391230.0
2023-01-30,1333964.0,795582.0
2023-01-31,1460027.0,943779.0
2023-02-01,1431245.0,958296.0
2023-02-02,1353546.0,848094.0
2023-02-03,1213422.0,635817.0
2023-02-04,1101361.0,346651.0
2023-02-05,987274.0,357747.0
2023-02-06,981957.0,175771.0
2023-02-07,1005231.0,243173.0
2023-02-08,1069776.0,447020.0
2023-02-09,1068492.0,387773.0
2023-02-10,1117242.0,401781.0
2023-02-11,1120735.0,621213.0
2023-02-12,1057214.0,357995.0
2023-02-13,1036972.0,370110.0
2023-02-14,991164.0,222260.0
2023-02-15,1014472.0,248537.0
2023-02-16,1083424.0,293311.0
2023-02-17,1192882.0,615274.0
2023-02-18,1145275.0,422760.0
2023-02-19,1002414.0,320355.0
2023-02-20,1020888.0,260107.0
2023-02-21,1046965.0,263392.0
2023-02-22,1057673.0,278027.0
2023-02-23,1052927.0,381500.0
2023-02-24,1076391.0,557289.0
2023-02-25,1044526.0,611984.0
2023-02-26,1016240.0,275631.0
2023-02-27,1036974.0,317926.0
2023-02-28,1051038.0,370163.0
2023-03-01,1063072.0,484290.0
2023-03-02,1058205.0,375593.0
2023-03-03,968362.0,316901.0
2023-03-04,950932.0,349465.0
2023-03-05,956813.0,213713.0
2023-03-06,1040022.0,418615.0
2023-03-07,1061779.0,482982.0
2023-03-08,1059914.0,518307.0
2023-03-09,1059965.0,538106.0
2023-03-10,1033824.0,464619.0
2023-03-11,1054844.0,272747.0
2023-03-12,956548.0,323914.0
2023-03-13,978278.0,340762.0
2023-03-14,990665.0,358341.0
2023-03-15,1001127.0,182193.0
2023-03-16,1029259.0,179924.0
2023-03-17,1037665.0,337274.0
2023-03-18,1032256.0,512658.0
2023-03-19,1041893.0,475599.0
2023-03-20,1127988.0,379528.0
2023-03-21,1041252.0,237325.0
2023-03-22,1061223.0,284175.0
2023-03-23,1100250.0,419488.0
2023-03-24,1085261.0,423937.0
2023-03-25,992353.0,357441.0
2023-03-26,972900.0,447925.0
2023-03-27,1021413.0,526238.0
2023-03-28,1006303.0,377993.0
2023-03-29,978856.0,453445.0
2023-03-30,1033602.0,278435.0
2023-03-31,1116132.0,349733.0
2023-04-01,1018820.0,454146.0
2023-04-02,1047110.0,310621.0
2023-04-03,1201055.0,421386.0
2023-04-04,1196102.0,378731.0
2023-04-05,1065238.0,388113.0
2023-04-06,999387.0,336570.0
2023-04-07,979194.0,455372.0
2023-04-08,931099.0,517769.0
2023-04-09,928680.0,445974.0
2023-04-10,982901.0,510287.0
2023-04-11,1012028.0,426014.0
2023-04-12,1021449.0,330268.0
2023-04-13,1040309.0,275184.0
2023-04-14,1059257.0,305266.0
2023-04-15,1104912.0,386296.0
2023-04-16,950083.0,380820.0
2023-04-17,1011929.0,242533.0
2023-04-18,1041239.0,233146.0
2023-04-19,1120764.0,281644.0
2023-04-20,1121146.0,436541.0
2023-04-21,1041489.0,488962.0
2023-04-22,996610.0,221773.0
2023-04-23,930305.0,375374.0
2023-04-24,965187.0,445985.0
2023-04-25,1015595.0,380466.0
2023-04-26,1079539.0,416139.0
2023-04-27,1038271.0,464788.0
2023-04-28,1049533.0,312464.0
2023-04-29,936920.0,276185.0
2023-04-30,998272.0,371619.0
2023-05-01,1058143.0,425241.0
2023-05-02,1089095.0,489405.0
2023-05-03,1116776.0,533644.0
2023-05-04,1133113.0,476972.0
2023-05-05,1296178.0,540164.0
2023-05-06,1225187.0,512820.0
2023-05-07,1143411.0,439798.0
2023-05-08,1240422.0,548902.0
2023-05-09,1159925.0,486655.0
2023-05-10,1126237.0,453501.0
2023-05-11,1241675.0,541727.0
2023-05-12,1296516.0,591262.0
2023-05-13,1113230.0,599253.0
2023-05-14,1076025.0,660635.0
2023-05-15,1175170.0,698785.0
2023-05-16,1139584.0,714476.0
2023-05-17,1172967.0,676681.0
2023-05-18,1229064.0,611385.0
2023-05-19,1282309.0,612800.0
2023-05-20,1130599.0,614055.0
2023-05-21,1042997.0,584777.0
2023-05-22,1172799.0,612431.0
2023-05-23,1230952.0,621483.0
2023-05-24,1223323.0,656767.0
2023-05-25,1217805.0,643934.0
2023-05-26,1221491.0,618919.0
2023-05-27,1171942.0,566471.0
2023-05-28,1141624.0,546366.0
2023-05-29,1180129.0,614949.0
2023-05-30,1242654.0,616480.0
2023-05-31,1287313.0,528723.0
2023-06-01,1296018.0,513269.0
2023-06-02,1313309.0,547686.0
2023-06-03,1249705.0,702502.0
2023-06-04,1158359.0,671382.0
2023-06-05,1199018.0,732675.0
2023-06-06,1220472.0,745519.0
2023-06-07,1277959.0,764109.0
2023-06-08,1278190.0,724788.0
2023-06-09,1366251.0,722408.0
2023-06-10,1384297.0,630932.0
2023-06-11,1376200.0,651906.0
2023-06-12,1406255.0,638428.0
2023-06-13,1373353.0,725447.0
2023-06-14,1425310.0,778920.0
2023-06-15,1508906.0,721476.0
2023-06-16,1485438.0,803930.0
2023-06-17,1456245.0,758191.0
2023-06-18,1452433.0,757725.0
2023-06-19,1548497.0,788782.0
2023-06-20,1579713.0,853044.0
2023-06-21,1539931.0,800665.0
2023-06-22,1444020.0,707828.0
2023-06-23,1485185.0,682721.0
2023-06-24,1496414.0,671102.0
2023-06-25,1539436.0,726124.0
2023-06-26,1590115.0,839185.0
2023-06-27,1605629.0,727075.0
2023-06-28,1591690.0,635394.0
2023-06-29,1590617.0,641834.0
2023-06-30,1554621.0,665157.0
2023-07-01,1423216.0,728533.0
2023-07-02,1364683.0,796420.0
2023-07-03,1459346.0,836919.0
2023-07-04,1420612.0,699357.0
2023-07-05,1505348.0,721060.0
2023-07-06,1424199.0,705594.0
2023-07-07,1413291.0,630286.0
2023-07-08,1446993.0,744243.0
2023-07-09,1449915.0,700136.0
2023-07-10,1545136.0,826456.0
2023-07-11,1562348.0,732387.0
2023-07-12,1619486.0,687071.0
2023-07-13,1627663.0,771215.0
2023-07-14,1611390.0,795116.0
2023-07-15,1554886.0,784594.0
2023-07-16,1467153.0,795626.0
2023-07-17,1577749.0,792592.0
2023-07-18,1637420.0,702088.0
2023-07-19,1643017.0,709847.0
2023-07-20,1614940.0,826358.0
2023-07-21,1579332.0,824756.0
2023-07-22,1510868.0,871930.0
2023-07-23,1456407.0,818557.0
2023-07-24,1540919.0,795140.0
2023-07-25,1584973.0,740327.0
2023-07-26,1583347.0,745561.0
2023-07-27,1571933.0,757989.0
2023-07-28,1554562.0,798439.0
2023-07-29,1519529.0,816938.0
2023-07-30,1535100.0,859901.0
2023-07-31,1626880.0,905651.0
2023-08-01,1658263.0,861595.0
2023-08-02,1656451.0,858053.0
2023-08-03,1663055.0,833289.0
2023-08-04,1671283.0,868610.0
2023-08-05,1649011.0,805540.0
2023-08-06,1614401.0,813505.0
2023-08-07,1675334.0,892042.0
2023-08-08,1656741.0,899572.0
2023-08-09,1681237.0,819569.0
2023-08-10,1698373.0,932010.0
2023-08-11,1707487.0,862105.0
2023-08-12,1674068.0,813427.0
2023-08-13,1651722.0,820047.0
2023-08-14,1664092.0,843432.0
2023-08-15,1559781.0,913881.0
2023-08-16,1512754.0,829745.0
2023-08-17,1592477.0,861048.0
2023-08-18,1653152.0,876295.0
2023-08-19,1627951.0,835813.0
2023-08-20,1635991.0,897781.0
2023-08-21,1672907.0,952839.0
2023-08-22,1609539.0,922512.0
2023-08-23,1614906.0,907204.0
2023-08-24,1630121.0,989065.0
2023-08-25,1642675.0,986675.0
2023-08-26,1596216.0,981064.0
2023-08-27,1553908.0,938972.0
2023-08-28,1509201.0,946236.0
2023-08-29,1479913.0,926786.0
2023-08-30,1459101.0,928767.0
2023-08-31,1474479.0,894460.0
2023-09-01,1481579.0,824567.0
2023-09-02,1427019.0,807823.0
2023-09-03,1448165.0,767359.0
2023-09-04,1533737.0,656033.0
2023-09-05,1623508.0,778096.0
2023-09-06,1613919.0,928843.0
2023-09-07,1637975.0,910523.0
2023-09-08,1639404.0,872905.0
2023-09-09,1493507.0,832377.0
2023-09-10,1394586.0,694337.0
2023-09-11,1380220.0,675361.0
2023-09-12,1353968.0,785908.0
2023-09-13,1328518.0,818818.0
2023-09-14,1298042.0,723620.0
2023-09-15,1295868.0,739037.0
2023-09-16,1240076.0,723945.0
2023-09-17,1269783.0,771231.0
2023-09-18,1335006.0,678163.0
2023-09-19,1372570.0,590284.0
2023-09-20,1411395.0,707333.0
2023-09-21,1454209.0,747143.0
2023-09-22,1491779.0,703232.0
2023-09-23,1494388.0,724857.0
2023-09-24,1490548.0,756779.0
2023-09-25,1432832.0,791312.0
2023-09-26,1390420.0,816267.0
2023-09-27,1398960.0,764469.0
2023-09-28,1430977.0,699784.0
2023-09-29,1441033.0,599291.0
2023-09-30,1383889.0,590113.0
2023-10-01,1315026.0,583478.0
2023-10-02,1342012.0,602396.0
2023-10-03,1321386.0,613003.0
2023-10-04,1407599.0,691736.0
2023-10-05,1219975.0,633301.0
2023-10-06,1181093.0,595944.0
2023-10-07,1020879.0,425785.0
2023-10-08,984703.0,391452.0
2023-10-09,1103178.0,490346.0
2023-10-10,1136447.0,474108.0
2023-10-11,1101072.0,395608.0
2023-10-12,1144542.0,370343.0
2023-10-13,1209942.0,528419.0
2023-10-14,1005127.0,415905.0
2023-10-15,955689.0,397453.0
2023-10-16,992395.0,526679.0
2023-10-17,1013597.0,404756.0
2023-10-18,1053996.0,335384.0
2023-10-19,1102452.0,570846.0
2023-10-20,1134298.0,596168.0
2023-10-21,1123770.0,463273.0
2023-10-22,1149321.0,432883.0
2023-10-23,1220724.0,466570.0
2023-10-24,1209266.0,468777.0
2023-10-25,1210938.0,564178.0
2023-10-26,1210365.0,544023.0
2023-10-27,1243016.0,591732.0
2023-10-28,1137574.0,566197.0
2023-10-29,1110996.0,346919.0
2023-10-30,1113088.0,446955.0
2023-10-31,1096001.0,548893.0
2023-11-01,1102259.0,467816.0
2023-11-02,1085125.0,364575.0
2023-11-03,1041812.0,292522.0
2023-11-04,1005905.0,342154.0
2023-11-05,1055044.0,378954.0
2023-11-06,1099484.0,320892.0
2023-11-07,1144559.0,351833.0
2023-11-08,1158699.0,436845.0
2023-11-09,1087837.0,465965.0
2023-11-10,1021347.0,525467.0
2023-11-11,966519.0,560923.0
2023-11-12,963327.0,538739.0
2023-11-13,1002056.0,548272.0
2023-11-14,1001419.0,544136.0
2023-11-15,1007757.0,520734.0
2023-11-16,1026968.0,385639.0
2023-11-17,1035019.0,427429.0
2023-11-18,993127.0,483573.0
2023-11-19,986419.0,302675.0
2023-11-20,1065087.0,305220.0
2023-11-21,1050621.0,286123.0
2023-11-22,1088328.0,586513.0
2023-11-23,1041706.0,433195.0
2023-11-24,1007329.0,430991.0
2023-11-25,1004907.0,505276.0
2023-11-26,1047465.0,436178.0
2023-11-27,1165236.0,686905.0
2023-11-28,1104179.0,596388.0
2023-11-29,1109702.0,413187.0
2023-11-30,1057598.0,343110.0
2023-12-01,1036498.0,505994.0
2023-12-02,1031464.0,361067.0
2023-12-03,1019193.0,315208.0
2023-12-04,1051396.0,508348.0
2023-12-05,1066384.0,565412.0
2023-12-06,1066613.0,446034.0
2023-12-07,1072705.0,220534.0
2023-12-08,1053864.0,284047.0
2023-12-09,1040602.0,299855.0
2023-12-10,1082682.0,409425.0
2023-12-11,1162189.0,542754.0
2023-12-12,1111226.0,450304.0
2023-12-13,1103846.0,392015.0
2023-12-14,1091266.0,425364.0
2023-12-15,1066130.0,548720.0
2023-12-16,1057227.0,420401.0
2023-12-17,1073486.0,517783.0
2023-12-18,1096380.0,512329.0
2023-12-19,1132593.0,300438.0
2023-12-20,1087511.0,273636.0
2023-12-21,1047526.0,446573.0
2023-12-22,1023713.0,497801.0
2023-12-23,1003782.0,265955.0
2023-12-24,982905.0,234493.0
2023-12-25,1030063.0,378663.0
2023-12-26,1130824.0,506250.0
2023-12-27,1132038.0,475984.0
2023-12-28,1162637.0,536942.0
2023-12-29,1182897.0,530216.0
2023-12-30,1115840.0,493048.0
2023-12-31,1061281.0,338647.0
2024-01-01,1086884.0,503925.0
2024-01-02,1214291.0,666846.0
2024-01-03,1170747.0,640641.0
2024-01-04,1171000.0,476172.0
2024-01-05,1132958.0,441950.0
2024-01-06,1129600.0,570928.0
2024-01-07,1127919.0,299034.0
2024-01-08,1141976.0,194336.0
2024-01-09,1256898.0,410940.0
2024-01-10,1216938.0,378887.0
2024-01-11,1117137.0,312120.0
2024-01-12,1192578.0,419022.0
2024-01-13,1251937.0,485448.0
2024-01-14,1540428.0,814364.0
2024-01-15,1727124.0,978521.0
2024-01-16,1707314.0,986156.0
2024-01-17,1565991.0,672675.0
2024-01-18,1230680.0,527911.0
2024-01-19,1352597.0,539462.0
2024-01-20,1472864.0,782667.0
2024-01-21,1416651.0,654257.0
2024-01-22,1287203.0,715498.0
2024-01-23,1152741.0,663012.0
2024-01-24,1113760.0,732940.0
2024-01-25,1084315.0,643032.0
2024-01-26,1095020.0,549073.0
2024-01-27,1087771.0,443801.0
2024-01-28,1103598.0,616795.0
2024-01-29,1096508.0,546933.0
2024-01-30,1057283.0,589089.0
2024-01-31,1039027.0,502976.0
2024-02-01,1023745.0,224515.0
2024-02-02,1025653.0,232841.0
2024-02-03,980813.0,195111.0
2024-02-04,1018087.0,163877.0
2024-02-05,1055049.0,392624.0
2024-02-06,1056553.0,439903.0
2024-02-07,1051294.0,212633.0
2024-02-08,1025186.0,282434.0
2024-02-09,1040655.0,396123.0
2024-02-10,1008688.0,402783.0
2024-02-11,1051425.0,292435.0
