date,TOTAL_MWh,NG_MWh
2024-02-12,1133627.0,481782.0
2024-02-13,1118925.0,435221.0
2024-02-14,1073753.0,244227.0
2024-02-15,1020056.0,451992.0
2024-02-16,1026822.0,285714.0
2024-02-17,1179312.0,435388.0
2024-02-18,1168253.0,581279.0
2024-02-19,1132833.0,449423.0
2024-02-20,1072372.0,356087.0
2024-02-21,1046725.0,214994.0
2024-02-22,1055852.0,296552.0
2024-02-23,1006595.0,471519.0
2024-02-24,993999.0,287739.0
2024-02-25,1008178.0,250508.0
2024-02-26,1100886.0,327718.0
2024-02-27,1119187.0,351123.0
2024-02-28,1081439.0,464530.0
2024-02-29,1132770.0,691455.0
2024-03-01,1083202.0,444061.0
2024-03-02,1014839.0,307970.0
2024-03-03,1027312.0,278772.0
2024-03-04,1099536.0,532051.0
2024-03-05,1101109.0,578410.0
2024-03-06,1076521.0,544238.0
2024-03-07,1069721.0,463490.0
2024-03-08,1091368.0,354913.0
2024-03-09,1005444.0,374405.0
2024-03-10,940572.0,445956.0
2024-03-11,1013538.0,307531.0
2024-03-12,1035771.0,263514.0
2024-03-13,1104176.0,314288.0
2024-03-14,1126737.0,499007.0
2024-03-15,1092560.0,397972.0
2024-03-16,1006415.0,586488.0
2024-03-17,1001473.0,529417.0
2024-03-18,1025092.0,519030.0
2024-03-19,1038973.0,457756.0
2024-03-20,1022974.0,479847.0
2024-03-21,1025206.0,577944.0
2024-03-22,1055871.0,471408.0
2024-03-23,1001085.0,345371.0
2024-03-24,1001743.0,184810.0
2024-03-25,1060710.0,319632.0
2024-03-26,1033868.0,492109.0
2024-03-27,1045475.0,431084.0
2024-03-28,1044631.0,390555.0
2024-03-29,1039774.0,174779.0
2024-03-30,1032334.0,310877.0
2024-03-31,1046067.0,295763.0
2024-04-01,1159751.0,415246.0
2024-04-02,1084096.0,320052.0
2024-04-03,1030279.0,440495.0
2024-04-04,1071579.0,456162.0
2024-04-05,1104985.0,205255.0
2024-04-06,1068084.0,222669.0
2024-04-07,1080181.0,363316.0
2024-04-08,1128942.0,498400.0
2024-04-09,1140885.0,456640.0
2024-04-10,1057619.0,334856.0
2024-04-11,1042239.0,428985.0
2024-04-12,1067603.0,257918.0
2024-04-13,1061860.0,216681.0
2024-04-14,1106362.0,343099.0
2024-04-15,1171655.0,378552.0
2024-04-16,1187902.0,508370.0
2024-04-17,1220713.0,576983.0
2024-04-18,1252606.0,456211.0
2024-04-19,1139463.0,535504.0
2024-04-20,1075804.0,432523.0
2024-04-21,980577.0,416038.0
2024-04-22,1023739.0,334935.0
2024-04-23,1067615.0,307623.0
2024-04-24,1161658.0,490623.0
2024-04-25,1184454.0,348106.0
2024-04-26,1197731.0,393849.0
2024-04-27,1200613.0,362487.0
2024-04-28,1136109.0,586199.0
2024-04-29,1234120.0,660295.0
2024-04-30,1260501.0,457761.0
2024-05-01,1236514.0,460163.0
2024-05-02,1206525.0,590664.0
2024-05-03,1206709.0,577708.0
2024-05-04,1166902.0,492628.0
2024-05-05,1130526.0,579168.0
2024-05-06,1276155.0,463542.0
2024-05-07,1355016.0,660562.0
2024-05-08,1384887.0,684836.0
2024-05-09,1347558.0,631426.0
2024-05-10,1237335.0,598429.0
2024-05-11,1132657.0,595099.0
2024-05-12,1106775.0,601589.0
2024-05-13,1199837.0,671950.0
2024-05-14,1227391.0,654676.0
2024-05-15,1301207.0,470069.0
2024-05-16,1178801.0,608191.0
2024-05-17,1112758.0,639343.0
2024-05-18,1251156.0,562827.0
2024-05-19,1333695.0,463891.0
2024-05-20,1401106.0,527343.0
2024-05-21,1437292.0,631596.0
2024-05-22,1413452.0,610987.0
2024-05-23,1412970.0,586242.0
2024-05-24,1450373.0,661193.0
2024-05-25,1436526.0,596748.0
2024-05-26,1447783.0,665632.0
2024-05-27,1484544.0,800198.0
2024-05-28,1353713.0,539428.0
2024-05-29,1336099.0,642037.0
2024-05-30,1362032.0,598225.0
2024-05-31,1275430.0,619436.0
2024-06-01,1284809.0,634272.0
2024-06-02,1352114.0,578486.0
2024-06-03,1443167.0,598444.0
2024-06-04,1496026.0,640818.0
2024-06-05,1406624.0,701584.0
2024-06-06,1448123.0,708360.0
2024-06-07,1506145.0,666003.0
2024-06-08,1491549.0,573822.0
2024-06-09,1455941.0,708895.0
2024-06-10,1422524.0,847332.0
2024-06-11,1379051.0,827883.0
2024-06-12,1409051.0,845046.0
2024-06-13,1484944.0,776070.0
2024-06-14,1512652.0,766325.0
2024-06-15,1476374.0,641576.0
2024-06-16,1488346.0,529966.0
2024-06-17,1551858.0,561056.0
2024-06-18,1498652.0,525207.0
2024-06-19,1358333.0,551383.0
2024-06-20,1435303.0,705498.0
2024-06-21,1481712.0,710043.0
2024-06-22,1469408.0,695098.0
2024-06-23,1488327.0,749566.0
2024-06-24,1585068.0,797516.0
2024-06-25,1616834.0,758210.0
2024-06-26,1623798.0,814810.0
2024-06-27,1615503.0,857863.0
2024-06-28,1639451.0,682748.0
2024-06-29,1621928.0,684500.0
2024-06-30,1587793.0,719692.0
2024-07-01,1633392.0,716519.0
2024-07-02,1644988.0,665616.0
2024-07-03,1626754.0,704440.0
2024-07-04,1598730.0,720742.0
2024-07-05,1512135.0,724972.0
2024-07-06,1424934.0,771955.0
2024-07-07,1397431.0,647845.0
2024-07-08,1201735.0,579259.0
2024-07-09,1292786.0,705664.0
2024-07-10,1369967.0,743756.0
2024-07-11,1390903.0,716499.0
2024-07-12,1375480.0,661848.0
2024-07-13,1351980.0,609743.0
2024-07-14,1411287.0,604645.0
2024-07-15,1539371.0,670099.0
2024-07-16,1576986.0,697202.0
2024-07-17,1514941.0,807103.0
2024-07-18,1428245.0,784170.0
2024-07-19,1446775.0,778204.0
2024-07-20,1429610.0,718388.0
2024-07-21,1383102.0,761278.0
2024-07-22,1383592.0,824043.0
2024-07-23,1340013.0,792206.0
2024-07-24,1374896.0,793553.0
2024-07-25,1367450.0,796870.0
2024-07-26,1332072.0,757110.0
2024-07-27,1330741.0,656570.0
2024-07-28,1389317.0,539807.0
2024-07-29,1566479.0,629553.0
2024-07-30,1595772.0,639145.0
2024-07-31,1606129.0,634382.0
2024-08-01,1581705.0,721887.0
2024-08-02,1596518.0,871316.0
2024-08-03,1566833.0,884033.0
2024-08-04,1515908.0,881119.0
2024-08-05,1563904.0,888133.0
2024-08-06,1589461.0,886878.0
2024-08-07,1643149.0,902870.0
2024-08-08,1661621.0,860844.0
2024-08-09,1602471.0,822855.0
2024-08-10,1544974.0,826329.0
2024-08-11,1582870.0,711833.0
2024-08-12,1648337.0,751562.0
2024-08-13,1662840.0,765747.0
2024-08-14,1664930.0,787839.0
2024-08-15,1673616.0,856608.0
2024-08-16,1685642.0,876701.0
2024-08-17,1647465.0,881073.0
2024-08-18,1639954.0,858215.0
2024-08-19,1681697.0,893854.0
2024-08-20,1685028.0,898376.0
2024-08-21,1681718.0,868617.0
2024-08-22,1697247.0,828461.0
2024-08-23,1686607.0,818800.0
2024-08-24,1575657.0,750031.0
2024-08-25,1544899.0,769587.0
2024-08-26,1520840.0,823712.0
2024-08-27,1492390.0,829324.0
2024-08-28,1497566.0,805741.0
2024-08-29,1468321.0,804568.0
2024-08-30,1458003.0,831940.0
2024-08-31,1434492.0,869546.0
2024-09-01,1390383.0,820082.0
2024-09-02,1371824.0,801609.0
2024-09-03,1343947.0,796348.0
2024-09-04,1325429.0,816660.0
2024-09-05,1356800.0,790589.0
2024-09-06,1359509.0,657488.0
2024-09-07,1271566.0,545438.0
2024-09-08,1200179.0,512079.0
2024-09-09,1242207.0,567414.0
2024-09-10,1295242.0,623120.0
2024-09-11,1322824.0,722910.0
2024-09-12,1344687.0,690200.0
2024-09-13,1425681.0,593558.0
2024-09-14,1461558.0,673498.0
2024-09-15,1427432.0,743089.0
2024-09-16,1449368.0,749480.0
2024-09-17,1452642.0,677586.0
2024-09-18,1502289.0,615843.0
2024-09-19,1555180.0,684699.0
2024-09-20,1546594.0,700595.0
2024-09-21,1496645.0,605753.0
2024-09-22,1453270.0,632949.0
2024-09-23,1398467.0,778455.0
2024-09-24,1421483.0,769717.0
2024-09-25,1378121.0,686271.0
2024-09-26,1288757.0,640637.0
2024-09-27,1270205.0,661936.0
2024-09-28,1260241.0,625018.0
2024-09-29,1261033.0,661956.0
2024-09-30,1350770.0,731814.0
2024-10-01,1358824.0,663571.0
2024-10-02,1350017.0,665692.0
2024-10-03,1383593.0,572001.0
2024-10-04,1360301.0,664029.0
2024-10-05,1319036.0,710955.0
2024-10-06,1339988.0,709360.0
2024-10-07,1354902.0,764175.0
2024-10-08,1296183.0,703304.0
2024-10-09,1255737.0,560415.0
2024-10-10,1285946.0,563058.0
2024-10-11,1293370.0,512145.0
2024-10-12,1295243.0,509892.0
2024-10-13,1311601.0,555775.0
2024-10-14,1307778.0,643056.0
2024-10-15,1304913.0,556223.0
2024-10-16,1115613.0,365789.0
2024-10-17,1082381.0,269891.0
2024-10-18,1119860.0,270638.0
2024-10-19,1125025.0,319493.0
2024-10-20,1140719.0,385871.0
2024-10-21,1210758.0,428843.0
2024-10-22,1259636.0,648179.0
2024-10-23,1300356.0,702918.0
2024-10-24,1309275.0,517105.0
2024-10-25,1297447.0,633984.0
2024-10-26,1238220.0,696592.0
2024-10-27,1234218.0,579867.0
2024-10-28,1305413.0,449881.0
2024-10-29,1342873.0,439488.0
2024-10-30,1356363.0,542278.0
2024-10-31,1258067.0,699050.0
2024-11-01,1173426.0,645850.0
2024-11-02,1182154.0,479461.0
2024-11-03,1273700.0,463808.0
2024-11-04,1285036.0,501028.0
2024-11-05,1127062.0,528925.0
2024-11-06,1120796.0,445321.0
2024-11-07,1205651.0,591152.0
2024-11-08,1207343.0,562500.0
2024-11-09,1088972.0,543642.0
2024-11-10,1103468.0,638575.0
2024-11-11,1151120.0,665757.0
2024-11-12,1131936.0,410392.0
2024-11-13,1142121.0,463063.0
2024-11-14,1075133.0,433125.0
2024-11-15,1069192.0,240419.0
2024-11-16,1069397.0,262401.0
2024-11-17,1128035.0,450598.0
2024-11-18,1173300.0,342071.0
2024-11-19,1084785.0,379419.0
2024-11-20,1052599.0,417109.0
2024-11-21,1083064.0,533673.0
2024-11-22,1086528.0,466479.0
2024-11-23,1068875.0,194076.0
2024-11-24,1080623.0,188462.0
2024-11-25,1133844.0,343468.0
2024-11-26,1101662.0,388653.0
2024-11-27,1116535.0,235118.0
2024-11-28,1060988.0,416778.0
2024-11-29,1094357.0,432464.0
2024-11-30,1099628.0,467446.0
2024-12-01,1085270.0,532564.0
2024-12-02,1130356.0,549728.0
2024-12-03,1130536.0,525086.0
2024-12-04,1124095.0,616051.0
2024-12-05,1124592.0,525514.0
2024-12-06,1218083.0,668669.0
2024-12-07,1196344.0,713935.0
2024-12-08,1135216.0,435863.0
2024-12-09,1127958.0,380557.0
2024-12-10,1179745.0,406904.0
2024-12-11,1242548.0,520544.0
2024-12-12,1221200.0,313076.0
2024-12-13,1139572.0,255491.0
2024-12-14,1084760.0,480823.0
2024-12-15,1114007.0,259541.0
2024-12-16,1148246.0,448202.0
2024-12-17,1137075.0,508035.0
2024-12-18,1115385.0,400757.0
2024-12-19,1147463.0,492675.0
2024-12-20,1141977.0,473402.0
2024-12-21,1156384.0,397176.0
2024-12-22,1117237.0,240336.0
2024-12-23,1098249.0,241783.0
2024-12-24,1068285.0,398121.0
2024-12-25,1018510.0,487162.0
2024-12-26,1077459.0,498680.0
2024-12-27,1094917.0,343237.0
2024-12-28,1079264.0,313792.0
2024-12-29,1038943.0,386885.0
2024-12-30,1096027.0,243540.0
2024-12-31,1073460.0,324133.0
2025-01-01,1088114.0,424508.0
2025-01-02,1145327.0,477437.0
2025-01-03,1107486.0,461752.0
2025-01-04,1066120.0,243871.0
2025-01-05,1139645.0,298533.0
2025-01-06,1456435.0,700898.0
2025-01-07,1463246.0,728629.0
2025-01-08,1486556.0,824131.0
2025-01-09,1506329.0,917838.0
2025-01-10,1524107.0,649373.0
2025-01-11,1386974.0,400413.0
2025-01-12,1245995.0,377075.0
2025-01-13,1283285.0,539515.0
2025-01-14,1315447.0,632624.0
2025-01-15,1241415.0,643887.0
2025-01-16,1228235.0,532275.0
2025-01-17,1210054.0,259277.0
2025-01-18,1178803.0,315328.0
2025-01-19,1485512.0,626047.0
2025-01-20,1674738.0,827711.0
2025-01-21,1653564.0,809499.0
2025-01-22,1551642.0,687066.0
2025-01-23,1402243.0,686605.0
2025-01-24,1376713.0,444797.0
2025-01-25,1264554.0,370345.0
2025-01-26,1162473.0,537227.0
2025-01-27,1250723.0,705945.0
2025-01-28,1196473.0,764484.0
2025-01-29,1140969.0,635429.0
2025-01-30,1108012.0,339097.0
2025-01-31,1118236.0,373105.0
2025-02-01,1102893.0,328626.0
2025-02-02,1067212.0,194371.0
2025-02-03,1112294.0,283850.0
2025-02-04,1121098.0,389191.0
2025-02-05,1136362.0,350713.0
2025-02-06,1145635.0,389425.0
2025-02-07,1150855.0,437751.0
2025-02-08,1151520.0,248565.0
2025-02-09,1123892.0,487059.0
2025-02-10,1190176.0,696240.0
2025-02-11,1222368.0,623098.0
2025-02-12,1250497.0,643488.0
2025-02-13,1390598.0,696152.0
2025-02-14,1306210.0,491423.0
2025-02-15,1140883.0,291630.0
2025-02-16,1235356.0,394674.0
2025-02-17,1283319.0,340161.0
2025-02-18,1282129.0,417357.0
2025-02-19,1724332.0,858908.0
2025-02-20,1701297.0,955124.0
2025-02-21,1623286.0,991942.0
2025-02-22,1441501.0,813303.0
2025-02-23,1210662.0,616663.0
2025-02-24,1156656.0,486677.0
2025-02-25,1104022.0,383165.0
2025-02-26,1101753.0,209455.0
2025-02-27,1076711.0,373738.0
2025-02-28,1091365.0,431725.0
2025-03-01,1057810.0,410746.0
2025-03-02,1049156.0,205779.0
2025-03-03,1128554.0,280451.0
2025-03-04,1097023.0,227064.0
2025-03-05,1086639.0,372649.0
2025-03-06,1125531.0,201107.0
2025-03-07,1115312.0,347942.0
2025-03-08,1128586.0,319079.0
2025-03-09,1053199.0,383165.0
2025-03-10,1123261.0,402790.0
2025-03-11,1106881.0,174970.0
2025-03-12,1136423.0,200484.0
2025-03-13,1157639.0,349331.0
2025-03-14,1185718.0,227942.0
2025-03-15,1062398.0,274613.0
2025-03-16,1028443.0,359328.0
2025-03-17,1114257.0,196065.0
2025-03-18,1142418.0,171270.0
2025-03-19,1110150.0,216260.0
2025-03-20,1070888.0,330697.0
2025-03-21,1094142.0,226470.0
2025-03-22,1093391.0,213178.0
2025-03-23,1137907.0,279462.0
2025-03-24,1155321.0,462632.0
2025-03-25,1208844.0,398739.0
2025-03-26,1180257.0,334380.0
2025-03-27,1112999.0,344224.0
2025-03-28,1109916.0,428440.0
2025-03-29,1174372.0,289808.0
2025-03-30,1171983.0,417953.0
2025-03-31,1186265.0,489873.0
2025-04-01,1200861.0,290329.0
2025-04-02,1251334.0,489864.0
2025-04-03,1259848.0,436004.0
2025-04-04,1242412.0,457503.0
2025-04-05,1148112.0,245855.0
2025-04-06,1103886.0,316948.0
2025-04-07,1101391.0,486214.0
2025-04-08,1105358.0,307146.0
2025-04-09,1130862.0,221794.0
2025-04-10,1178911.0,382294.0
2025-04-11,1191509.0,376118.0
2025-04-12,1165984.0,180598.0
2025-04-13,1222449.0,205494.0
2025-04-14,1273293.0,296247.0
2025-04-15,1178772.0,356866.0
2025-04-16,1217103.0,267788.0
2025-04-17,1267151.0,262276.0
2025-04-18,1283169.0,377466.0
2025-04-19,1204962.0,399668.0
2025-04-20,1160819.0,471462.0
2025-04-21,1202149.0,460712.0
2025-04-22,1277476.0,401062.0
2025-04-23,1247649.0,464765.0
2025-04-24,1241281.0,497141.0
2025-04-25,1255178.0,520107.0
2025-04-26,1240452.0,476995.0
2025-04-27,1269348.0,389504.0
2025-04-28,1319740.0,423344.0
2025-04-29,1308111.0,494197.0
2025-04-30,1267836.0,573406.0
2025-05-01,1268101.0,602691.0
2025-05-02,1198581.0,465758.0
2025-05-03,1109162.0,443052.0
2025-05-04,1115821.0,282270.0
2025-05-05,1157162.0,310548.0
2025-05-06,1182244.0,493264.0
2025-05-07,1220320.0,596591.0
2025-05-08,1217611.0,624791.0
2025-05-09,1189407.0,495409.0
2025-05-10,1149226.0,435911.0
2025-05-11,1110899.0,499543.0
2025-05-12,1242219.0,509972.0
2025-05-13,1397002.0,444122.0
2025-05-14,1485514.0,577181.0
2025-05-15,1466194.0,671443.0
2025-05-16,1470940.0,715990.0
2025-05-17,1453111.0,604193.0
2025-05-18,1418092.0,447247.0
2025-05-19,1469433.0,536918.0
2025-05-20,1435297.0,666670.0
2025-05-21,1386571.0,551583.0
2025-05-22,1479751.0,603575.0
2025-05-23,1512757.0,583687.0
2025-05-24,1521722.0,499700.0
2025-05-25,1513376.0,553429.0
2025-05-26,1346919.0,625965.0
2025-05-27,1345553.0,691430.0
2025-05-28,1310541.0,663681.0
2025-05-29,1389639.0,675670.0
2025-05-30,1318965.0,763331.0
2025-05-31,1338209.0,730331.0
2025-06-01,1396890.0,644819.0
2025-06-02,1509377.0,574476.0
2025-06-03,1503239.0,537572.0
2025-06-04,1432458.0,676554.0
2025-06-05,1490863.0,645929.0
2025-06-06,1557183.0,653225.0
2025-06-07,1538017.0,659418.0
2025-06-08,1543304.0,637338.0
2025-06-09,1512789.0,678275.0
2025-06-10,1445428.0,753948.0
2025-06-11,1348503.0,743035.0
2025-06-12,1325280.0,684732.0
2025-06-13,1469183.0,563816.0
2025-06-14,1495220.0,601769.0
2025-06-15,1407731.0,563399.0
2025-06-16,1479768.0,666397.0
2025-06-17,1558569.0,464182.0
2025-06-18,1579742.0,601205.0
2025-06-19,1594637.0,668040.0
2025-06-20,1610412.0,528840.0
2025-06-21,1554447.0,460590.0
2025-06-22,1538514.0,439786.0
2025-06-23,1584008.0,525075.0
2025-06-24,1560277.0,582385.0
2025-06-25,1501571.0,600724.0
2025-06-26,1513586.0,659459.0
2025-06-27,1534578.0,670223.0
2025-06-28,1548370.0,597850.0
2025-06-29,1513224.0,604467.0
2025-06-30,1521312.0,738347.0
2025-07-01,1485461.0,840481.0
2025-07-02,1511809.0,820638.0
2025-07-03,1439379.0,726482.0
2025-07-04,1390358.0,656374.0
2025-07-05,1380227.0,672384.0
2025-07-06,1408556.0,712224.0
2025-07-07,1501212.0,776569.0
2025-07-08,1492316.0,790065.0
2025-07-09,1467151.0,751108.0
2025-07-10,1523246.0,564590.0
2025-07-11,1543960.0,550949.0
2025-07-12,1495838.0,749068.0
2025-07-13,1426927.0,784459.0
2025-07-14,1503471.0,755807.0
2025-07-15,1571488.0,642011.0
2025-07-16,1594489.0,596911.0
2025-07-17,1574193.0,659398.0
2025-07-18,1569370.0,622426.0
2025-07-19,1573881.0,498019.0
2025-07-20,1575431.0,487208.0
2025-07-21,1626845.0,537158.0
2025-07-22,1634264.0,557306.0
2025-07-23,1641933.0,622857.0
2025-07-24,1661065.0,717882.0
2025-07-25,1583211.0,868617.0
2025-07-26,1545751.0,734886.0
2025-07-27,1552592.0,619195.0
2025-07-28,1638301.0,717284.0
2025-07-29,1642226.0,799805.0
2025-07-30,1615225.0,845104.0
2025-07-31,1642843.0,895765.0
2025-08-01,1625479.0,939017.0
2025-08-02,1533997.0,853693.0
2025-08-03,1532991.0,726430.0
2025-08-04,1529607.0,749243.0
2025-08-05,1585090.0,695924.0
2025-08-06,1626044.0,662445.0
2025-08-07,1656122.0,714809.0
2025-08-08,1676405.0,663515.0
2025-08-09,1646714.0,630296.0
2025-08-10,1614155.0,686650.0
2025-08-11,1643889.0,853262.0
2025-08-12,1613521.0,880598.0
2025-08-13,1605459.0,891814.0
2025-08-14,1670992.0,779720.0
2025-08-15,1660913.0,701656.0
2025-08-16,1607533.0,734586.0
2025-08-17,1630849.0,752649.0
2025-08-18,1681422.0,840880.0
2025-08-19,1640195.0,971212.0
2025-08-20,1579630.0,911054.0
2025-08-21,1578604.0,946492.0
2025-08-22,1538396.0,893902.0
2025-08-23,1515896.0,831303.0
2025-08-24,1553480.0,859072.0
2025-08-25,1608922.0,820265.0
2025-08-26,1555145.0,820102.0
2025-08-27,1568945.0,810747.0
2025-08-28,1641313.0,759420.0
2025-08-29,1560101.0,859052.0
2025-08-30,1468709.0,814540.0
2025-08-31,1395826.0,812256.0
2025-09-01,1441610.0,843028.0
2025-09-02,1516553.0,844413.0
2025-09-03,1531779.0,851494.0
2025-09-04,1551858.0,732832.0
2025-09-05,1582751.0,738583.0
2025-09-06,1394516.0,775653.0
2025-09-07,1305607.0,697225.0
2025-09-08,1362936.0,580273.0
2025-09-09,1375211.0,501755.0
2025-09-10,1432961.0,517161.0
2025-09-11,1507659.0,603843.0
2025-09-12,1533679.0,598985.0
2025-09-13,1477935.0,560454.0
2025-09-14,1461134.0,627834.0
2025-09-15,1516070.0,732449.0
2025-09-16,1500810.0,731406.0
2025-09-17,1510709.0,750988.0
2025-09-18,1507875.0,788836.0
2025-09-19,1512227.0,767040.0
2025-09-20,1482133.0,662875.0
2025-09-21,1495697.0,636807.0
2025-09-22,1571698.0,705760.0
2025-09-23,1611082.0,709052.0
2025-09-24,1504196.0,748064.0
2025-09-25,1420633.0,776308.0
2025-09-26,1390327.0,679546.0
2025-09-27,1345295.0,595294.0
2025-09-28,1321630.0,611426.0
2025-09-29,1356031.0,714366.0
2025-09-30,1411446.0,746872.0
2025-10-01,1424713.0,656549.0
2025-10-02,1442055.0,647840.0
2025-10-03,1441120.0,624993.0
2025-10-04,1366949.0,442061.0
2025-10-05,1387378.0,448014.0
2025-10-06,1454627.0,656086.0
2025-10-07,1473378.0,756675.0
2025-10-08,1455146.0,798044.0
2025-10-09,1443056.0,717287.0
2025-10-10,1367205.0,647673.0
2025-10-11,1301919.0,482959.0
2025-10-12,1300734.0,437687.0
2025-10-13,1365948.0,633384.0
2025-10-14,1352909.0,603488.0
2025-10-15,1336278.0,603753.0
2025-10-16,1314021.0,498012.0
2025-10-17,1382986.0,571117.0
2025-10-18,1368348.0,573615.0
2025-10-19,1237941.0,446425.0
2025-10-20,1323169.0,424327.0
